TFoundation-Windows-i386
v5
r1
cCheck dependencies

CCompileC build/Foundation.build/Debug-windows/Foundation-Windows-i386.build/Objects-normal/i386/NSSynchronization.o /Users/galiro/OpenAir/core/Foundation/NSLock/NSSynchronization.m normal i386 objective-c org.cocotron.1.0.windows.i386.gcc.4.3.1
s363482700.055450
e363482700.212084
r1
xCompileC
xbuild/Foundation.build/Debug-windows/Foundation-Windows-i386.build/Objects-normal/i386/NSSynchronization.o
x/Users/galiro/OpenAir/core/Foundation/NSLock/NSSynchronization.m
xnormal
xi386
xobjective-c
xorg.cocotron.1.0.windows.i386.gcc.4.3.1
lSLF05#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection72"Compile /Users/galiro/OpenAir/core/Foundation/NSLock/NSSynchronization.m61a90e4c4eaab541^c155364c4eaab541^---0#0#0#-19%DVTDocumentLocation2@80"file://localhost/Users/galiro/OpenAir/core/Foundation/NSLock/NSSynchronization.m0000000000000000^1560"CompileC build/Foundation.build/Debug-windows/Foundation-Windows-i386.build/Objects-normal/i386/NSSynchronization.o NSLock/NSSynchronization.m normal i386 objective-c org.cocotron.1.0.windows.i386.gcc.4.3.1    cd /Users/galiro/OpenAir/core/Foundation    setenv LANG en_US.US-ASCII    /Developer/Cocotron/1.0/Windows/i386/gcc-4.3.1/bin/i386-mingw32msvc-gcc -x objective-c -fmessage-length=0 -pipe -std=gnu99 -Wno-trigraphs -gstabs+ -feliminate-unused-debug-symbols -O0 -Werror-implicit-function-declaration -F/Developer/Cocotron/1.0/Windows/i386/Frameworks -D__COCOTRON__ -DWINDOWS -fconstant-string-class=NSConstantString -I/Users/galiro/OpenAir/core/Foundation/../build/Debug-windows/include -I/Developer/Cocotron/1.0/Windows/i386/Frameworks/usr/include -I/Users/galiro/OpenAir/core/Foundation/build/Foundation.build/Debug-windows/Foundation-Windows-i386.build/DerivedSources/i386 -I/Users/galiro/OpenAir/core/Foundation/build/Foundation.build/Debug-windows/Foundation-Windows-i386.build/DerivedSources -F/Users/galiro/OpenAir/core/Foundation/../build/Debug-windows -DPTHREAD_INSIDE_BUILD -DCFNETWORK_INSIDE_BUILD -DCOREFOUNDATION_INSIDE_BUILD -DFOUNDATION_INSIDE_BUILD -DOBJC_INSIDE_BUILD -D__LITTLE_ENDIAN__ -DDEBUG -march=i686 -D__LITTLE_ENDIAN__ -DWINVER=0x500 -Wno-multichar -Wreturn-type -isystem /Developer/Cocotron/1.0/Windows/i386 -c /Users/galiro/OpenAir/core/Foundation/NSLock/NSSynchronization.m -o /Users/galiro/OpenAir/core/Foundation/build/Foundation.build/Debug-windows/Foundation-Windows-i386.build/Objects-normal/i386/NSSynchronization.o36"BCCAFB9D-FAFD-42C1-8DD9-2707A4A7FE6E-

CCompileC build/Foundation.build/Debug-windows/Foundation-Windows-i386.build/Objects-normal/i386/NSTask.o /Users/galiro/OpenAir/core/Foundation/NSTask.m normal i386 objective-c org.cocotron.1.0.windows.i386.gcc.4.3.1
s363482692.649089
e363482692.763118
r1
xCompileC
xbuild/Foundation.build/Debug-windows/Foundation-Windows-i386.build/Objects-normal/i386/NSTask.o
x/Users/galiro/OpenAir/core/Foundation/NSTask.m
xnormal
xi386
xobjective-c
xorg.cocotron.1.0.windows.i386.gcc.4.3.1
lSLF05#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection54"Compile /Users/galiro/OpenAir/core/Foundation/NSTask.mbb47a6444eaab541^705bc3444eaab541^---0#0#0#-19%DVTDocumentLocation2@62"file://localhost/Users/galiro/OpenAir/core/Foundation/NSTask.m0000000000000000^1502"CompileC build/Foundation.build/Debug-windows/Foundation-Windows-i386.build/Objects-normal/i386/NSTask.o NSTask.m normal i386 objective-c org.cocotron.1.0.windows.i386.gcc.4.3.1    cd /Users/galiro/OpenAir/core/Foundation    setenv LANG en_US.US-ASCII    /Developer/Cocotron/1.0/Windows/i386/gcc-4.3.1/bin/i386-mingw32msvc-gcc -x objective-c -fmessage-length=0 -pipe -std=gnu99 -Wno-trigraphs -gstabs+ -feliminate-unused-debug-symbols -O0 -Werror-implicit-function-declaration -F/Developer/Cocotron/1.0/Windows/i386/Frameworks -D__COCOTRON__ -DWINDOWS -fconstant-string-class=NSConstantString -I/Users/galiro/OpenAir/core/Foundation/../build/Debug-windows/include -I/Developer/Cocotron/1.0/Windows/i386/Frameworks/usr/include -I/Users/galiro/OpenAir/core/Foundation/build/Foundation.build/Debug-windows/Foundation-Windows-i386.build/DerivedSources/i386 -I/Users/galiro/OpenAir/core/Foundation/build/Foundation.build/Debug-windows/Foundation-Windows-i386.build/DerivedSources -F/Users/galiro/OpenAir/core/Foundation/../build/Debug-windows -DPTHREAD_INSIDE_BUILD -DCFNETWORK_INSIDE_BUILD -DCOREFOUNDATION_INSIDE_BUILD -DFOUNDATION_INSIDE_BUILD -DOBJC_INSIDE_BUILD -D__LITTLE_ENDIAN__ -DDEBUG -march=i686 -D__LITTLE_ENDIAN__ -DWINVER=0x500 -Wno-multichar -Wreturn-type -isystem /Developer/Cocotron/1.0/Windows/i386 -c /Users/galiro/OpenAir/core/Foundation/NSTask.m -o /Users/galiro/OpenAir/core/Foundation/build/Foundation.build/Debug-windows/Foundation-Windows-i386.build/Objects-normal/i386/NSTask.o36"C5875EF6-98E9-4E11-86BA-888E66306BB8-

CCompileC build/Foundation.build/Debug-windows/Foundation-Windows-i386.build/Objects-normal/i386/NSTask_win32.o /Users/galiro/OpenAir/core/Foundation/platform_windows/NSTask_win32.m normal i386 objective-c org.cocotron.1.0.windows.i386.gcc.4.3.1
s363482695.188671
e363482695.554624
r1
xCompileC
xbuild/Foundation.build/Debug-windows/Foundation-Windows-i386.build/Objects-normal/i386/NSTask_win32.o
x/Users/galiro/OpenAir/core/Foundation/platform_windows/NSTask_win32.m
xnormal
xi386
xobjective-c
xorg.cocotron.1.0.windows.i386.gcc.4.3.1
lSLF05#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection77"Compile /Users/galiro/OpenAir/core/Foundation/platform_windows/NSTask_win32.mee6030474eaab541^b9fa8d474eaab541^---0#0#0#-19%DVTDocumentLocation2@85"file://localhost/Users/galiro/OpenAir/core/Foundation/platform_windows/NSTask_win32.m0000000000000000^1560"CompileC build/Foundation.build/Debug-windows/Foundation-Windows-i386.build/Objects-normal/i386/NSTask_win32.o platform_windows/NSTask_win32.m normal i386 objective-c org.cocotron.1.0.windows.i386.gcc.4.3.1    cd /Users/galiro/OpenAir/core/Foundation    setenv LANG en_US.US-ASCII    /Developer/Cocotron/1.0/Windows/i386/gcc-4.3.1/bin/i386-mingw32msvc-gcc -x objective-c -fmessage-length=0 -pipe -std=gnu99 -Wno-trigraphs -gstabs+ -feliminate-unused-debug-symbols -O0 -Werror-implicit-function-declaration -F/Developer/Cocotron/1.0/Windows/i386/Frameworks -D__COCOTRON__ -DWINDOWS -fconstant-string-class=NSConstantString -I/Users/galiro/OpenAir/core/Foundation/../build/Debug-windows/include -I/Developer/Cocotron/1.0/Windows/i386/Frameworks/usr/include -I/Users/galiro/OpenAir/core/Foundation/build/Foundation.build/Debug-windows/Foundation-Windows-i386.build/DerivedSources/i386 -I/Users/galiro/OpenAir/core/Foundation/build/Foundation.build/Debug-windows/Foundation-Windows-i386.build/DerivedSources -F/Users/galiro/OpenAir/core/Foundation/../build/Debug-windows -DPTHREAD_INSIDE_BUILD -DCFNETWORK_INSIDE_BUILD -DCOREFOUNDATION_INSIDE_BUILD -DFOUNDATION_INSIDE_BUILD -DOBJC_INSIDE_BUILD -D__LITTLE_ENDIAN__ -DDEBUG -march=i686 -D__LITTLE_ENDIAN__ -DWINVER=0x500 -Wno-multichar -Wreturn-type -isystem /Developer/Cocotron/1.0/Windows/i386 -c /Users/galiro/OpenAir/core/Foundation/platform_windows/NSTask_win32.m -o /Users/galiro/OpenAir/core/Foundation/build/Foundation.build/Debug-windows/Foundation-Windows-i386.build/Objects-normal/i386/NSTask_win32.o36"0CFF55F1-9175-4A0A-AA9F-6F62E52C068B-

CCompileC build/Foundation.build/Debug-windows/Foundation-Windows-i386.build/Objects-normal/i386/NSTextCheckingResult.o /Users/galiro/OpenAir/core/Foundation/NSTextCheckingResult.m normal i386 objective-c org.cocotron.1.0.windows.i386.gcc.4.3.1
s363482703.820968
e363482703.916229
r1
xCompileC
xbuild/Foundation.build/Debug-windows/Foundation-Windows-i386.build/Objects-normal/i386/NSTextCheckingResult.o
x/Users/galiro/OpenAir/core/Foundation/NSTextCheckingResult.m
xnormal
xi386
xobjective-c
xorg.cocotron.1.0.windows.i386.gcc.4.3.1
lSLF05#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection68"Compile /Users/galiro/OpenAir/core/Foundation/NSTextCheckingResult.m8c4ad24f4eaab541^ff94ea4f4eaab541^---0#0#0#-19%DVTDocumentLocation2@76"file://localhost/Users/galiro/OpenAir/core/Foundation/NSTextCheckingResult.m0000000000000000^1558"CompileC build/Foundation.build/Debug-windows/Foundation-Windows-i386.build/Objects-normal/i386/NSTextCheckingResult.o NSTextCheckingResult.m normal i386 objective-c org.cocotron.1.0.windows.i386.gcc.4.3.1    cd /Users/galiro/OpenAir/core/Foundation    setenv LANG en_US.US-ASCII    /Developer/Cocotron/1.0/Windows/i386/gcc-4.3.1/bin/i386-mingw32msvc-gcc -x objective-c -fmessage-length=0 -pipe -std=gnu99 -Wno-trigraphs -gstabs+ -feliminate-unused-debug-symbols -O0 -Werror-implicit-function-declaration -F/Developer/Cocotron/1.0/Windows/i386/Frameworks -D__COCOTRON__ -DWINDOWS -fconstant-string-class=NSConstantString -I/Users/galiro/OpenAir/core/Foundation/../build/Debug-windows/include -I/Developer/Cocotron/1.0/Windows/i386/Frameworks/usr/include -I/Users/galiro/OpenAir/core/Foundation/build/Foundation.build/Debug-windows/Foundation-Windows-i386.build/DerivedSources/i386 -I/Users/galiro/OpenAir/core/Foundation/build/Foundation.build/Debug-windows/Foundation-Windows-i386.build/DerivedSources -F/Users/galiro/OpenAir/core/Foundation/../build/Debug-windows -DPTHREAD_INSIDE_BUILD -DCFNETWORK_INSIDE_BUILD -DCOREFOUNDATION_INSIDE_BUILD -DFOUNDATION_INSIDE_BUILD -DOBJC_INSIDE_BUILD -D__LITTLE_ENDIAN__ -DDEBUG -march=i686 -D__LITTLE_ENDIAN__ -DWINVER=0x500 -Wno-multichar -Wreturn-type -isystem /Developer/Cocotron/1.0/Windows/i386 -c /Users/galiro/OpenAir/core/Foundation/NSTextCheckingResult.m -o /Users/galiro/OpenAir/core/Foundation/build/Foundation.build/Debug-windows/Foundation-Windows-i386.build/Objects-normal/i386/NSTextCheckingResult.o36"738350E6-E8C4-421E-BBE1-954CDF27CF5A-

CCompileC build/Foundation.build/Debug-windows/Foundation-Windows-i386.build/Objects-normal/i386/NSThread.o /Users/galiro/OpenAir/core/Foundation/NSThread/NSThread.m normal i386 objective-c org.cocotron.1.0.windows.i386.gcc.4.3.1
s363482689.279976
e363482689.543297
r1
xCompileC
xbuild/Foundation.build/Debug-windows/Foundation-Windows-i386.build/Objects-normal/i386/NSThread.o
x/Users/galiro/OpenAir/core/Foundation/NSThread/NSThread.m
xnormal
xi386
xobjective-c
xorg.cocotron.1.0.windows.i386.gcc.4.3.1
lSLF05#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection65"Compile /Users/galiro/OpenAir/core/Foundation/NSThread/NSThread.m4dc047414eaab541^4c168b414eaab541^---0#0#0#-19%DVTDocumentLocation2@73"file://localhost/Users/galiro/OpenAir/core/Foundation/NSThread/NSThread.m0000000000000000^1528"CompileC build/Foundation.build/Debug-windows/Foundation-Windows-i386.build/Objects-normal/i386/NSThread.o NSThread/NSThread.m normal i386 objective-c org.cocotron.1.0.windows.i386.gcc.4.3.1    cd /Users/galiro/OpenAir/core/Foundation    setenv LANG en_US.US-ASCII    /Developer/Cocotron/1.0/Windows/i386/gcc-4.3.1/bin/i386-mingw32msvc-gcc -x objective-c -fmessage-length=0 -pipe -std=gnu99 -Wno-trigraphs -gstabs+ -feliminate-unused-debug-symbols -O0 -Werror-implicit-function-declaration -F/Developer/Cocotron/1.0/Windows/i386/Frameworks -D__COCOTRON__ -DWINDOWS -fconstant-string-class=NSConstantString -I/Users/galiro/OpenAir/core/Foundation/../build/Debug-windows/include -I/Developer/Cocotron/1.0/Windows/i386/Frameworks/usr/include -I/Users/galiro/OpenAir/core/Foundation/build/Foundation.build/Debug-windows/Foundation-Windows-i386.build/DerivedSources/i386 -I/Users/galiro/OpenAir/core/Foundation/build/Foundation.build/Debug-windows/Foundation-Windows-i386.build/DerivedSources -F/Users/galiro/OpenAir/core/Foundation/../build/Debug-windows -DPTHREAD_INSIDE_BUILD -DCFNETWORK_INSIDE_BUILD -DCOREFOUNDATION_INSIDE_BUILD -DFOUNDATION_INSIDE_BUILD -DOBJC_INSIDE_BUILD -D__LITTLE_ENDIAN__ -DDEBUG -march=i686 -D__LITTLE_ENDIAN__ -DWINVER=0x500 -Wno-multichar -Wreturn-type -isystem /Developer/Cocotron/1.0/Windows/i386 -c /Users/galiro/OpenAir/core/Foundation/NSThread/NSThread.m -o /Users/galiro/OpenAir/core/Foundation/build/Foundation.build/Debug-windows/Foundation-Windows-i386.build/Objects-normal/i386/NSThread.o36"61A8E600-0FA6-4587-82F3-B1DF0B762B74-

CCompileC build/Foundation.build/Debug-windows/Foundation-Windows-i386.build/Objects-normal/i386/NSTimeZone.o /Users/galiro/OpenAir/core/Foundation/NSTimeZone/NSTimeZone.m normal i386 objective-c org.cocotron.1.0.windows.i386.gcc.4.3.1
s363482693.389928
e363482693.546831
r1
xCompileC
xbuild/Foundation.build/Debug-windows/Foundation-Windows-i386.build/Objects-normal/i386/NSTimeZone.o
x/Users/galiro/OpenAir/core/Foundation/NSTimeZone/NSTimeZone.m
xnormal
xi386
xobjective-c
xorg.cocotron.1.0.windows.i386.gcc.4.3.1
lSLF05#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection69"Compile /Users/galiro/OpenAir/core/Foundation/NSTimeZone/NSTimeZone.m43e563454eaab541^a8fc8b454eaab541^---0#0#0#-19%DVTDocumentLocation2@77"file://localhost/Users/galiro/OpenAir/core/Foundation/NSTimeZone/NSTimeZone.m0000000000000000^1540"CompileC build/Foundation.build/Debug-windows/Foundation-Windows-i386.build/Objects-normal/i386/NSTimeZone.o NSTimeZone/NSTimeZone.m normal i386 objective-c org.cocotron.1.0.windows.i386.gcc.4.3.1    cd /Users/galiro/OpenAir/core/Foundation    setenv LANG en_US.US-ASCII    /Developer/Cocotron/1.0/Windows/i386/gcc-4.3.1/bin/i386-mingw32msvc-gcc -x objective-c -fmessage-length=0 -pipe -std=gnu99 -Wno-trigraphs -gstabs+ -feliminate-unused-debug-symbols -O0 -Werror-implicit-function-declaration -F/Developer/Cocotron/1.0/Windows/i386/Frameworks -D__COCOTRON__ -DWINDOWS -fconstant-string-class=NSConstantString -I/Users/galiro/OpenAir/core/Foundation/../build/Debug-windows/include -I/Developer/Cocotron/1.0/Windows/i386/Frameworks/usr/include -I/Users/galiro/OpenAir/core/Foundation/build/Foundation.build/Debug-windows/Foundation-Windows-i386.build/DerivedSources/i386 -I/Users/galiro/OpenAir/core/Foundation/build/Foundation.build/Debug-windows/Foundation-Windows-i386.build/DerivedSources -F/Users/galiro/OpenAir/core/Foundation/../build/Debug-windows -DPTHREAD_INSIDE_BUILD -DCFNETWORK_INSIDE_BUILD -DCOREFOUNDATION_INSIDE_BUILD -DFOUNDATION_INSIDE_BUILD -DOBJC_INSIDE_BUILD -D__LITTLE_ENDIAN__ -DDEBUG -march=i686 -D__LITTLE_ENDIAN__ -DWINVER=0x500 -Wno-multichar -Wreturn-type -isystem /Developer/Cocotron/1.0/Windows/i386 -c /Users/galiro/OpenAir/core/Foundation/NSTimeZone/NSTimeZone.m -o /Users/galiro/OpenAir/core/Foundation/build/Foundation.build/Debug-windows/Foundation-Windows-i386.build/Objects-normal/i386/NSTimeZone.o36"0D4272F5-CEC3-4F67-804F-60DA736FB4B4-

CCompileC build/Foundation.build/Debug-windows/Foundation-Windows-i386.build/Objects-normal/i386/NSTimeZoneTransition.o /Users/galiro/OpenAir/core/Foundation/NSTimeZone/NSTimeZoneTransition.m normal i386 objective-c org.cocotron.1.0.windows.i386.gcc.4.3.1
s363482693.259533
e363482693.360722
r1
xCompileC
xbuild/Foundation.build/Debug-windows/Foundation-Windows-i386.build/Objects-normal/i386/NSTimeZoneTransition.o
x/Users/galiro/OpenAir/core/Foundation/NSTimeZone/NSTimeZoneTransition.m
xnormal
xi386
xobjective-c
xorg.cocotron.1.0.windows.i386.gcc.4.3.1
lSLF05#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection79"Compile /Users/galiro/OpenAir/core/Foundation/NSTimeZone/NSTimeZoneTransition.mc18f42454eaab541^b0575c454eaab541^---0#0#0#-19%DVTDocumentLocation2@87"file://localhost/Users/galiro/OpenAir/core/Foundation/NSTimeZone/NSTimeZoneTransition.m0000000000000000^1580"CompileC build/Foundation.build/Debug-windows/Foundation-Windows-i386.build/Objects-normal/i386/NSTimeZoneTransition.o NSTimeZone/NSTimeZoneTransition.m normal i386 objective-c org.cocotron.1.0.windows.i386.gcc.4.3.1    cd /Users/galiro/OpenAir/core/Foundation    setenv LANG en_US.US-ASCII    /Developer/Cocotron/1.0/Windows/i386/gcc-4.3.1/bin/i386-mingw32msvc-gcc -x objective-c -fmessage-length=0 -pipe -std=gnu99 -Wno-trigraphs -gstabs+ -feliminate-unused-debug-symbols -O0 -Werror-implicit-function-declaration -F/Developer/Cocotron/1.0/Windows/i386/Frameworks -D__COCOTRON__ -DWINDOWS -fconstant-string-class=NSConstantString -I/Users/galiro/OpenAir/core/Foundation/../build/Debug-windows/include -I/Developer/Cocotron/1.0/Windows/i386/Frameworks/usr/include -I/Users/galiro/OpenAir/core/Foundation/build/Foundation.build/Debug-windows/Foundation-Windows-i386.build/DerivedSources/i386 -I/Users/galiro/OpenAir/core/Foundation/build/Foundation.build/Debug-windows/Foundation-Windows-i386.build/DerivedSources -F/Users/galiro/OpenAir/core/Foundation/../build/Debug-windows -DPTHREAD_INSIDE_BUILD -DCFNETWORK_INSIDE_BUILD -DCOREFOUNDATION_INSIDE_BUILD -DFOUNDATION_INSIDE_BUILD -DOBJC_INSIDE_BUILD -D__LITTLE_ENDIAN__ -DDEBUG -march=i686 -D__LITTLE_ENDIAN__ -DWINVER=0x500 -Wno-multichar -Wreturn-type -isystem /Developer/Cocotron/1.0/Windows/i386 -c /Users/galiro/OpenAir/core/Foundation/NSTimeZone/NSTimeZoneTransition.m -o /Users/galiro/OpenAir/core/Foundation/build/Foundation.build/Debug-windows/Foundation-Windows-i386.build/Objects-normal/i386/NSTimeZoneTransition.o36"E16A7D25-3637-4C23-A99C-CF834D972583-

CCompileC build/Foundation.build/Debug-windows/Foundation-Windows-i386.build/Objects-normal/i386/NSTimeZoneType.o /Users/galiro/OpenAir/core/Foundation/NSTimeZone/NSTimeZoneType.m normal i386 objective-c org.cocotron.1.0.windows.i386.gcc.4.3.1
s363482693.362096
e363482693.457427
r1
xCompileC
xbuild/Foundation.build/Debug-windows/Foundation-Windows-i386.build/Objects-normal/i386/NSTimeZoneType.o
x/Users/galiro/OpenAir/core/Foundation/NSTimeZone/NSTimeZoneType.m
xnormal
xi386
xobjective-c
xorg.cocotron.1.0.windows.i386.gcc.4.3.1
lSLF05#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection73"Compile /Users/galiro/OpenAir/core/Foundation/NSTimeZone/NSTimeZoneType.m71c65c454eaab541^9c1975454eaab541^---0#0#0#-19%DVTDocumentLocation2@81"file://localhost/Users/galiro/OpenAir/core/Foundation/NSTimeZone/NSTimeZoneType.m0000000000000000^1556"CompileC build/Foundation.build/Debug-windows/Foundation-Windows-i386.build/Objects-normal/i386/NSTimeZoneType.o NSTimeZone/NSTimeZoneType.m normal i386 objective-c org.cocotron.1.0.windows.i386.gcc.4.3.1    cd /Users/galiro/OpenAir/core/Foundation    setenv LANG en_US.US-ASCII    /Developer/Cocotron/1.0/Windows/i386/gcc-4.3.1/bin/i386-mingw32msvc-gcc -x objective-c -fmessage-length=0 -pipe -std=gnu99 -Wno-trigraphs -gstabs+ -feliminate-unused-debug-symbols -O0 -Werror-implicit-function-declaration -F/Developer/Cocotron/1.0/Windows/i386/Frameworks -D__COCOTRON__ -DWINDOWS -fconstant-string-class=NSConstantString -I/Users/galiro/OpenAir/core/Foundation/../build/Debug-windows/include -I/Developer/Cocotron/1.0/Windows/i386/Frameworks/usr/include -I/Users/galiro/OpenAir/core/Foundation/build/Foundation.build/Debug-windows/Foundation-Windows-i386.build/DerivedSources/i386 -I/Users/galiro/OpenAir/core/Foundation/build/Foundation.build/Debug-windows/Foundation-Windows-i386.build/DerivedSources -F/Users/galiro/OpenAir/core/Foundation/../build/Debug-windows -DPTHREAD_INSIDE_BUILD -DCFNETWORK_INSIDE_BUILD -DCOREFOUNDATION_INSIDE_BUILD -DFOUNDATION_INSIDE_BUILD -DOBJC_INSIDE_BUILD -D__LITTLE_ENDIAN__ -DDEBUG -march=i686 -D__LITTLE_ENDIAN__ -DWINVER=0x500 -Wno-multichar -Wreturn-type -isystem /Developer/Cocotron/1.0/Windows/i386 -c /Users/galiro/OpenAir/core/Foundation/NSTimeZone/NSTimeZoneType.m -o /Users/galiro/OpenAir/core/Foundation/build/Foundation.build/Debug-windows/Foundation-Windows-i386.build/Objects-normal/i386/NSTimeZoneType.o36"22E050BE-5CB6-4F56-9B67-64659B3936AF-

CCompileC build/Foundation.build/Debug-windows/Foundation-Windows-i386.build/Objects-normal/i386/NSTimeZone_absolute.o /Users/galiro/OpenAir/core/Foundation/NSTimeZone/NSTimeZone_absolute.m normal i386 objective-c org.cocotron.1.0.windows.i386.gcc.4.3.1
s363482693.246987
e363482693.388587
r1
xCompileC
xbuild/Foundation.build/Debug-windows/Foundation-Windows-i386.build/Objects-normal/i386/NSTimeZone_absolute.o
x/Users/galiro/OpenAir/core/Foundation/NSTimeZone/NSTimeZone_absolute.m
xnormal
xi386
xobjective-c
xorg.cocotron.1.0.windows.i386.gcc.4.3.1
lSLF05#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection78"Compile /Users/galiro/OpenAir/core/Foundation/NSTimeZone/NSTimeZone_absolute.m08583f454eaab541^ea7963454eaab541^---0#0#0#-19%DVTDocumentLocation2@86"file://localhost/Users/galiro/OpenAir/core/Foundation/NSTimeZone/NSTimeZone_absolute.m0000000000000000^1576"CompileC build/Foundation.build/Debug-windows/Foundation-Windows-i386.build/Objects-normal/i386/NSTimeZone_absolute.o NSTimeZone/NSTimeZone_absolute.m normal i386 objective-c org.cocotron.1.0.windows.i386.gcc.4.3.1    cd /Users/galiro/OpenAir/core/Foundation    setenv LANG en_US.US-ASCII    /Developer/Cocotron/1.0/Windows/i386/gcc-4.3.1/bin/i386-mingw32msvc-gcc -x objective-c -fmessage-length=0 -pipe -std=gnu99 -Wno-trigraphs -gstabs+ -feliminate-unused-debug-symbols -O0 -Werror-implicit-function-declaration -F/Developer/Cocotron/1.0/Windows/i386/Frameworks -D__COCOTRON__ -DWINDOWS -fconstant-string-class=NSConstantString -I/Users/galiro/OpenAir/core/Foundation/../build/Debug-windows/include -I/Developer/Cocotron/1.0/Windows/i386/Frameworks/usr/include -I/Users/galiro/OpenAir/core/Foundation/build/Foundation.build/Debug-windows/Foundation-Windows-i386.build/DerivedSources/i386 -I/Users/galiro/OpenAir/core/Foundation/build/Foundation.build/Debug-windows/Foundation-Windows-i386.build/DerivedSources -F/Users/galiro/OpenAir/core/Foundation/../build/Debug-windows -DPTHREAD_INSIDE_BUILD -DCFNETWORK_INSIDE_BUILD -DCOREFOUNDATION_INSIDE_BUILD -DFOUNDATION_INSIDE_BUILD -DOBJC_INSIDE_BUILD -D__LITTLE_ENDIAN__ -DDEBUG -march=i686 -D__LITTLE_ENDIAN__ -DWINVER=0x500 -Wno-multichar -Wreturn-type -isystem /Developer/Cocotron/1.0/Windows/i386 -c /Users/galiro/OpenAir/core/Foundation/NSTimeZone/NSTimeZone_absolute.m -o /Users/galiro/OpenAir/core/Foundation/build/Foundation.build/Debug-windows/Foundation-Windows-i386.build/Objects-normal/i386/NSTimeZone_absolute.o36"44603A60-96B6-4197-8776-A0F25A337873-

CCompileC build/Foundation.build/Debug-windows/Foundation-Windows-i386.build/Objects-normal/i386/NSTimeZone_win32.o /Users/galiro/OpenAir/core/Foundation/platform_windows/NSTimeZone_win32.m normal i386 objective-c org.cocotron.1.0.windows.i386.gcc.4.3.1
s363482703.240445
e363482703.872501
r1
xCompileC
xbuild/Foundation.build/Debug-windows/Foundation-Windows-i386.build/Objects-normal/i386/NSTimeZone_win32.o
x/Users/galiro/OpenAir/core/Foundation/platform_windows/NSTimeZone_win32.m
xnormal
xi386
xobjective-c
xorg.cocotron.1.0.windows.i386.gcc.4.3.1
lSLF05#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection81"Compile /Users/galiro/OpenAir/core/Foundation/platform_windows/NSTimeZone_win32.m47b03d4f4eaab541^605bdf4f4eaab541^---0#0#0#-19%DVTDocumentLocation2@89"file://localhost/Users/galiro/OpenAir/core/Foundation/platform_windows/NSTimeZone_win32.m0000000000000000^1576"CompileC build/Foundation.build/Debug-windows/Foundation-Windows-i386.build/Objects-normal/i386/NSTimeZone_win32.o platform_windows/NSTimeZone_win32.m normal i386 objective-c org.cocotron.1.0.windows.i386.gcc.4.3.1    cd /Users/galiro/OpenAir/core/Foundation    setenv LANG en_US.US-ASCII    /Developer/Cocotron/1.0/Windows/i386/gcc-4.3.1/bin/i386-mingw32msvc-gcc -x objective-c -fmessage-length=0 -pipe -std=gnu99 -Wno-trigraphs -gstabs+ -feliminate-unused-debug-symbols -O0 -Werror-implicit-function-declaration -F/Developer/Cocotron/1.0/Windows/i386/Frameworks -D__COCOTRON__ -DWINDOWS -fconstant-string-class=NSConstantString -I/Users/galiro/OpenAir/core/Foundation/../build/Debug-windows/include -I/Developer/Cocotron/1.0/Windows/i386/Frameworks/usr/include -I/Users/galiro/OpenAir/core/Foundation/build/Foundation.build/Debug-windows/Foundation-Windows-i386.build/DerivedSources/i386 -I/Users/galiro/OpenAir/core/Foundation/build/Foundation.build/Debug-windows/Foundation-Windows-i386.build/DerivedSources -F/Users/galiro/OpenAir/core/Foundation/../build/Debug-windows -DPTHREAD_INSIDE_BUILD -DCFNETWORK_INSIDE_BUILD -DCOREFOUNDATION_INSIDE_BUILD -DFOUNDATION_INSIDE_BUILD -DOBJC_INSIDE_BUILD -D__LITTLE_ENDIAN__ -DDEBUG -march=i686 -D__LITTLE_ENDIAN__ -DWINVER=0x500 -Wno-multichar -Wreturn-type -isystem /Developer/Cocotron/1.0/Windows/i386 -c /Users/galiro/OpenAir/core/Foundation/platform_windows/NSTimeZone_win32.m -o /Users/galiro/OpenAir/core/Foundation/build/Foundation.build/Debug-windows/Foundation-Windows-i386.build/Objects-normal/i386/NSTimeZone_win32.o36"B492C427-B76C-404B-BF8C-C3E10C26E5E5-

CCompileC build/Foundation.build/Debug-windows/Foundation-Windows-i386.build/Objects-normal/i386/NSTimer.o /Users/galiro/OpenAir/core/Foundation/NSTimer/NSTimer.m normal i386 objective-c org.cocotron.1.0.windows.i386.gcc.4.3.1
s363482689.537620
e363482689.633638
r1
xCompileC
xbuild/Foundation.build/Debug-windows/Foundation-Windows-i386.build/Objects-normal/i386/NSTimer.o
x/Users/galiro/OpenAir/core/Foundation/NSTimer/NSTimer.m
xnormal
xi386
xobjective-c
