TAppKit-Windows-i386
v5
r1
cCheck dependencies
xnormal
xi386
xobjective-c
xorg.cocotron.1.0.windows.i386.gcc.4.3.1
lSLF05#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection70"Compile /Users/galiro/Developer/Cocotron/AppKit/../Onyx2D/O2Geometry.mc234b8b24caab541^001d06b34caab541^---0#0#0#-19%DVTDocumentLocation2@78"file://localhost/Users/galiro/Developer/Cocotron/AppKit/../Onyx2D/O2Geometry.m0000000000000000^1411"CompileC build/AppKit.build/Debug-windows/AppKit-Windows-i386.build/Objects-normal/i386/O2Geometry.o ../Onyx2D/O2Geometry.m normal i386 objective-c org.cocotron.1.0.windows.i386.gcc.4.3.1    cd /Users/galiro/Developer/Cocotron/AppKit    setenv LANG en_US.US-ASCII    /Developer/Cocotron/1.0/Windows/i386/gcc-4.3.1/bin/i386-mingw32msvc-gcc -x objective-c -fmessage-length=0 -pipe -std=gnu99 -Wno-trigraphs -gstabs+ -feliminate-unused-debug-symbols -O0 -F/Developer/Cocotron/1.0/Windows/i386/Frameworks -D__COCOTRON__ -DWINDOWS -fconstant-string-class=NSConstantString -I/Users/galiro/Developer/Cocotron/AppKit/../build/Debug-windows/include -I/Developer/Cocotron/1.0/Windows/i386/Frameworks/usr/include -I/Users/galiro/Developer/Cocotron/AppKit/build/AppKit.build/Debug-windows/AppKit-Windows-i386.build/DerivedSources/i386 -I/Users/galiro/Developer/Cocotron/AppKit/build/AppKit.build/Debug-windows/AppKit-Windows-i386.build/DerivedSources -F/Users/galiro/Developer/Cocotron/AppKit/../build/Debug-windows -D__LITTLE_ENDIAN__ -DWINVER=0x500 -Wno-multichar -Wreturn-type -isystem /Developer/Cocotron/1.0/Windows/i386 -DAPPKIT_INSIDE_BUILD -DCORETEXT_INSIDE_BUILD -DCOREGRAPHICS_INSIDE_BUILD -DCGL_INSIDE_BUILD -c /Users/galiro/Developer/Cocotron/AppKit/../Onyx2D/O2Geometry.m -o /Users/galiro/Developer/Cocotron/AppKit/build/AppKit.build/Debug-windows/AppKit-Windows-i386.build/Objects-normal/i386/O2Geometry.o36"2DD2A5C7-2736-4CE3-8598-ED3145FEBEF0-

CCompileC build/AppKit.build/Debug-windows/AppKit-Windows-i386.build/Objects-normal/i386/O2GlyphStencil.o /Users/galiro/Developer/Cocotron/AppKit/../Onyx2D/O2GlyphStencil.m normal i386 objective-c org.cocotron.1.0.windows.i386.gcc.4.3.1
s363482297.908902
e363482297.997346
r1
xCompileC
xbuild/AppKit.build/Debug-windows/AppKit-Windows-i386.build/Objects-normal/i386/O2GlyphStencil.o
x/Users/galiro/Developer/Cocotron/AppKit/../Onyx2D/O2GlyphStencil.m
xnormal
xi386
xobjective-c
xorg.cocotron.1.0.windows.i386.gcc.4.3.1
lSLF05#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection74"Compile /Users/galiro/Developer/Cocotron/AppKit/../Onyx2D/O2GlyphStencil.m4acfe8b94caab541^2e53ffb94caab541^---0#0#0#-19%DVTDocumentLocation2@82"file://localhost/Users/galiro/Developer/Cocotron/AppKit/../Onyx2D/O2GlyphStencil.m0000000000000000^1427"CompileC build/AppKit.build/Debug-windows/AppKit-Windows-i386.build/Objects-normal/i386/O2GlyphStencil.o ../Onyx2D/O2GlyphStencil.m normal i386 objective-c org.cocotron.1.0.windows.i386.gcc.4.3.1    cd /Users/galiro/Developer/Cocotron/AppKit    setenv LANG en_US.US-ASCII    /Developer/Cocotron/1.0/Windows/i386/gcc-4.3.1/bin/i386-mingw32msvc-gcc -x objective-c -fmessage-length=0 -pipe -std=gnu99 -Wno-trigraphs -gstabs+ -feliminate-unused-debug-symbols -O0 -F/Developer/Cocotron/1.0/Windows/i386/Frameworks -D__COCOTRON__ -DWINDOWS -fconstant-string-class=NSConstantString -I/Users/galiro/Developer/Cocotron/AppKit/../build/Debug-windows/include -I/Developer/Cocotron/1.0/Windows/i386/Frameworks/usr/include -I/Users/galiro/Developer/Cocotron/AppKit/build/AppKit.build/Debug-windows/AppKit-Windows-i386.build/DerivedSources/i386 -I/Users/galiro/Developer/Cocotron/AppKit/build/AppKit.build/Debug-windows/AppKit-Windows-i386.build/DerivedSources -F/Users/galiro/Developer/Cocotron/AppKit/../build/Debug-windows -D__LITTLE_ENDIAN__ -DWINVER=0x500 -Wno-multichar -Wreturn-type -isystem /Developer/Cocotron/1.0/Windows/i386 -DAPPKIT_INSIDE_BUILD -DCORETEXT_INSIDE_BUILD -DCOREGRAPHICS_INSIDE_BUILD -DCGL_INSIDE_BUILD -c /Users/galiro/Developer/Cocotron/AppKit/../Onyx2D/O2GlyphStencil.m -o /Users/galiro/Developer/Cocotron/AppKit/build/AppKit.build/Debug-windows/AppKit-Windows-i386.build/Objects-normal/i386/O2GlyphStencil.o36"A6103AD4-9CE8-4FD2-9A4F-E8662C5569B8-

CCompileC build/AppKit.build/Debug-windows/AppKit-Windows-i386.build/Objects-normal/i386/O2GraphicsState.o /Users/galiro/Developer/Cocotron/AppKit/../Onyx2D/O2GraphicsState.m normal i386 objective-c org.cocotron.1.0.windows.i386.gcc.4.3.1
s363482252.317299
e363482252.705621
r1
xCompileC
xbuild/AppKit.build/Debug-windows/AppKit-Windows-i386.build/Objects-normal/i386/O2GraphicsState.o
x/Users/galiro/Developer/Cocotron/AppKit/../Onyx2D/O2GraphicsState.m
xnormal
xi386
xobjective-c
xorg.cocotron.1.0.windows.i386.gcc.4.3.1
lSLF05#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection75"Compile /Users/galiro/Developer/Cocotron/AppKit/../Onyx2D/O2GraphicsState.m4757518c4caab541^b83de18c4caab541^---0#0#0#-19%DVTDocumentLocation2@83"file://localhost/Users/galiro/Developer/Cocotron/AppKit/../Onyx2D/O2GraphicsState.m0000000000000000^1431"CompileC build/AppKit.build/Debug-windows/AppKit-Windows-i386.build/Objects-normal/i386/O2GraphicsState.o ../Onyx2D/O2GraphicsState.m normal i386 objective-c org.cocotron.1.0.windows.i386.gcc.4.3.1    cd /Users/galiro/Developer/Cocotron/AppKit    setenv LANG en_US.US-ASCII    /Developer/Cocotron/1.0/Windows/i386/gcc-4.3.1/bin/i386-mingw32msvc-gcc -x objective-c -fmessage-length=0 -pipe -std=gnu99 -Wno-trigraphs -gstabs+ -feliminate-unused-debug-symbols -O0 -F/Developer/Cocotron/1.0/Windows/i386/Frameworks -D__COCOTRON__ -DWINDOWS -fconstant-string-class=NSConstantString -I/Users/galiro/Developer/Cocotron/AppKit/../build/Debug-windows/include -I/Developer/Cocotron/1.0/Windows/i386/Frameworks/usr/include -I/Users/galiro/Developer/Cocotron/AppKit/build/AppKit.build/Debug-windows/AppKit-Windows-i386.build/DerivedSources/i386 -I/Users/galiro/Developer/Cocotron/AppKit/build/AppKit.build/Debug-windows/AppKit-Windows-i386.build/DerivedSources -F/Users/galiro/Developer/Cocotron/AppKit/../build/Debug-windows -D__LITTLE_ENDIAN__ -DWINVER=0x500 -Wno-multichar -Wreturn-type -isystem /Developer/Cocotron/1.0/Windows/i386 -DAPPKIT_INSIDE_BUILD -DCORETEXT_INSIDE_BUILD -DCOREGRAPHICS_INSIDE_BUILD -DCGL_INSIDE_BUILD -c /Users/galiro/Developer/Cocotron/AppKit/../Onyx2D/O2GraphicsState.m -o /Users/galiro/Developer/Cocotron/AppKit/build/AppKit.build/Debug-windows/AppKit-Windows-i386.build/Objects-normal/i386/O2GraphicsState.o36"316D3C16-B57A-4D21-845D-1F1D3A6E6DC4-

CCompileC build/AppKit.build/Debug-windows/AppKit-Windows-i386.build/Objects-normal/i386/O2Image+PDF.o /Users/galiro/Developer/Cocotron/AppKit/../Onyx2D/O2Image+PDF.m normal i386 objective-c org.cocotron.1.0.windows.i386.gcc.4.3.1
s363482282.654752
e363482283.362896
r1
xCompileC
xbuild/AppKit.build/Debug-windows/AppKit-Windows-i386.build/Objects-normal/i386/O2Image+PDF.o
x/Users/galiro/Developer/Cocotron/AppKit/../Onyx2D/O2Image+PDF.m
xnormal
xi386
xobjective-c
xorg.cocotron.1.0.windows.i386.gcc.4.3.1
lSLF05#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection71"Compile /Users/galiro/Developer/Cocotron/AppKit/../Onyx2D/O2Image+PDF.m3cbca7aa4caab541^d1e65cab4caab541^---0#0#0#-19%DVTDocumentLocation2@79"file://localhost/Users/galiro/Developer/Cocotron/AppKit/../Onyx2D/O2Image+PDF.m0000000000000000^1415"CompileC build/AppKit.build/Debug-windows/AppKit-Windows-i386.build/Objects-normal/i386/O2Image+PDF.o ../Onyx2D/O2Image+PDF.m normal i386 objective-c org.cocotron.1.0.windows.i386.gcc.4.3.1    cd /Users/galiro/Developer/Cocotron/AppKit    setenv LANG en_US.US-ASCII    /Developer/Cocotron/1.0/Windows/i386/gcc-4.3.1/bin/i386-mingw32msvc-gcc -x objective-c -fmessage-length=0 -pipe -std=gnu99 -Wno-trigraphs -gstabs+ -feliminate-unused-debug-symbols -O0 -F/Developer/Cocotron/1.0/Windows/i386/Frameworks -D__COCOTRON__ -DWINDOWS -fconstant-string-class=NSConstantString -I/Users/galiro/Developer/Cocotron/AppKit/../build/Debug-windows/include -I/Developer/Cocotron/1.0/Windows/i386/Frameworks/usr/include -I/Users/galiro/Developer/Cocotron/AppKit/build/AppKit.build/Debug-windows/AppKit-Windows-i386.build/DerivedSources/i386 -I/Users/galiro/Developer/Cocotron/AppKit/build/AppKit.build/Debug-windows/AppKit-Windows-i386.build/DerivedSources -F/Users/galiro/Developer/Cocotron/AppKit/../build/Debug-windows -D__LITTLE_ENDIAN__ -DWINVER=0x500 -Wno-multichar -Wreturn-type -isystem /Developer/Cocotron/1.0/Windows/i386 -DAPPKIT_INSIDE_BUILD -DCORETEXT_INSIDE_BUILD -DCOREGRAPHICS_INSIDE_BUILD -DCGL_INSIDE_BUILD -c /Users/galiro/Developer/Cocotron/AppKit/../Onyx2D/O2Image+PDF.m -o /Users/galiro/Developer/Cocotron/AppKit/build/AppKit.build/Debug-windows/AppKit-Windows-i386.build/Objects-normal/i386/O2Image+PDF.o36"634ABD51-9D36-4EEA-A91F-50F363E7ED26-

CCompileC build/AppKit.build/Debug-windows/AppKit-Windows-i386.build/Objects-normal/i386/O2Image.o /Users/galiro/Developer/Cocotron/AppKit/../Onyx2D/O2Image.m normal i386 objective-c org.cocotron.1.0.windows.i386.gcc.4.3.1
s363482267.732872
e363482268.645138
r1
xCompileC
xbuild/AppKit.build/Debug-windows/AppKit-Windows-i386.build/Objects-normal/i386/O2Image.o
x/Users/galiro/Developer/Cocotron/AppKit/../Onyx2D/O2Image.m
xnormal
xi386
xobjective-c
xorg.cocotron.1.0.windows.i386.gcc.4.3.1
lSLF05#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection67"Compile /Users/galiro/Developer/Cocotron/AppKit/../Onyx2D/O2Image.m1fbbbb9b4caab541^4e27a59c4caab541^---0#0#0#-19%DVTDocumentLocation2@75"file://localhost/Users/galiro/Developer/Cocotron/AppKit/../Onyx2D/O2Image.m0000000000000000^1399"CompileC build/AppKit.build/Debug-windows/AppKit-Windows-i386.build/Objects-normal/i386/O2Image.o ../Onyx2D/O2Image.m normal i386 objective-c org.cocotron.1.0.windows.i386.gcc.4.3.1    cd /Users/galiro/Developer/Cocotron/AppKit    setenv LANG en_US.US-ASCII    /Developer/Cocotron/1.0/Windows/i386/gcc-4.3.1/bin/i386-mingw32msvc-gcc -x objective-c -fmessage-length=0 -pipe -std=gnu99 -Wno-trigraphs -gstabs+ -feliminate-unused-debug-symbols -O0 -F/Developer/Cocotron/1.0/Windows/i386/Frameworks -D__COCOTRON__ -DWINDOWS -fconstant-string-class=NSConstantString -I/Users/galiro/Developer/Cocotron/AppKit/../build/Debug-windows/include -I/Developer/Cocotron/1.0/Windows/i386/Frameworks/usr/include -I/Users/galiro/Developer/Cocotron/AppKit/build/AppKit.build/Debug-windows/AppKit-Windows-i386.build/DerivedSources/i386 -I/Users/galiro/Developer/Cocotron/AppKit/build/AppKit.build/Debug-windows/AppKit-Windows-i386.build/DerivedSources -F/Users/galiro/Developer/Cocotron/AppKit/../build/Debug-windows -D__LITTLE_ENDIAN__ -DWINVER=0x500 -Wno-multichar -Wreturn-type -isystem /Developer/Cocotron/1.0/Windows/i386 -DAPPKIT_INSIDE_BUILD -DCORETEXT_INSIDE_BUILD -DCOREGRAPHICS_INSIDE_BUILD -DCGL_INSIDE_BUILD -c /Users/galiro/Developer/Cocotron/AppKit/../Onyx2D/O2Image.m -o /Users/galiro/Developer/Cocotron/AppKit/build/AppKit.build/Debug-windows/AppKit-Windows-i386.build/Objects-normal/i386/O2Image.o36"09E6F4DF-B924-4744-88B6-5A86584BC395-

CCompileC build/AppKit.build/Debug-windows/AppKit-Windows-i386.build/Objects-normal/i386/O2ImageDecoder.o /Users/galiro/Developer/Cocotron/AppKit/../Onyx2D/O2ImageDecoder.m normal i386 objective-c org.cocotron.1.0.windows.i386.gcc.4.3.1
s363482229.678992
e363482231.514729
r1
xCompileC
xbuild/AppKit.build/Debug-windows/AppKit-Windows-i386.build/Objects-normal/i386/O2ImageDecoder.o
x/Users/galiro/Developer/Cocotron/AppKit/../Onyx2D/O2ImageDecoder.m
xnormal
xi386
xobjective-c
xorg.cocotron.1.0.windows.i386.gcc.4.3.1
lSLF05#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection74"Compile /Users/galiro/Developer/Cocotron/AppKit/../Onyx2D/O2ImageDecoder.md7f7ad754caab541^6ec483774caab541^---0#0#0#-19%DVTDocumentLocation2@82"file://localhost/Users/galiro/Developer/Cocotron/AppKit/../Onyx2D/O2ImageDecoder.m0000000000000000^1427"CompileC build/AppKit.build/Debug-windows/AppKit-Windows-i386.build/Objects-normal/i386/O2ImageDecoder.o ../Onyx2D/O2ImageDecoder.m normal i386 objective-c org.cocotron.1.0.windows.i386.gcc.4.3.1    cd /Users/galiro/Developer/Cocotron/AppKit    setenv LANG en_US.US-ASCII    /Developer/Cocotron/1.0/Windows/i386/gcc-4.3.1/bin/i386-mingw32msvc-gcc -x objective-c -fmessage-length=0 -pipe -std=gnu99 -Wno-trigraphs -gstabs+ -feliminate-unused-debug-symbols -O0 -F/Developer/Cocotron/1.0/Windows/i386/Frameworks -D__COCOTRON__ -DWINDOWS -fconstant-string-class=NSConstantString -I/Users/galiro/Developer/Cocotron/AppKit/../build/Debug-windows/include -I/Developer/Cocotron/1.0/Windows/i386/Frameworks/usr/include -I/Users/galiro/Developer/Cocotron/AppKit/build/AppKit.build/Debug-windows/AppKit-Windows-i386.build/DerivedSources/i386 -I/Users/galiro/Developer/Cocotron/AppKit/build/AppKit.build/Debug-windows/AppKit-Windows-i386.build/DerivedSources -F/Users/galiro/Developer/Cocotron/AppKit/../build/Debug-windows -D__LITTLE_ENDIAN__ -DWINVER=0x500 -Wno-multichar -Wreturn-type -isystem /Developer/Cocotron/1.0/Windows/i386 -DAPPKIT_INSIDE_BUILD -DCORETEXT_INSIDE_BUILD -DCOREGRAPHICS_INSIDE_BUILD -DCGL_INSIDE_BUILD -c /Users/galiro/Developer/Cocotron/AppKit/../Onyx2D/O2ImageDecoder.m -o /Users/galiro/Developer/Cocotron/AppKit/build/AppKit.build/Debug-windows/AppKit-Windows-i386.build/Objects-normal/i386/O2ImageDecoder.o36"3FF302B4-E159-4F92-969B-FB01A7863683-

CCompileC build/AppKit.build/Debug-windows/AppKit-Windows-i386.build/Objects-normal/i386/O2ImageDecoder_JPEG_libjpeg.o /Users/galiro/Developer/Cocotron/AppKit/../Onyx2D/O2ImageDecoder_JPEG_libjpeg.m normal i386 objective-c org.cocotron.1.0.windows.i386.gcc.4.3.1
s363482229.679011
e363482231.255033
r1
xCompileC
xbuild/AppKit.build/Debug-windows/AppKit-Windows-i386.build/Objects-normal/i386/O2ImageDecoder_JPEG_libjpeg.o
x/Users/galiro/Developer/Cocotron/AppKit/../Onyx2D/O2ImageDecoder_JPEG_libjpeg.m
xnormal
xi386
xobjective-c
xorg.cocotron.1.0.windows.i386.gcc.4.3.1
lSLF05#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection87"Compile /Users/galiro/Developer/Cocotron/AppKit/../Onyx2D/O2ImageDecoder_JPEG_libjpeg.m59f9ad754caab541^be4b41774caab541^---0#0#0#-19%DVTDocumentLocation2@95"file://localhost/Users/galiro/Developer/Cocotron/AppKit/../Onyx2D/O2ImageDecoder_JPEG_libjpeg.m0000000000000000^1479"CompileC build/AppKit.build/Debug-windows/AppKit-Windows-i386.build/Objects-normal/i386/O2ImageDecoder_JPEG_libjpeg.o ../Onyx2D/O2ImageDecoder_JPEG_libjpeg.m normal i386 objective-c org.cocotron.1.0.windows.i386.gcc.4.3.1    cd /Users/galiro/Developer/Cocotron/AppKit    setenv LANG en_US.US-ASCII    /Developer/Cocotron/1.0/Windows/i386/gcc-4.3.1/bin/i386-mingw32msvc-gcc -x objective-c -fmessage-length=0 -pipe -std=gnu99 -Wno-trigraphs -gstabs+ -feliminate-unused-debug-symbols -O0 -F/Developer/Cocotron/1.0/Windows/i386/Frameworks -D__COCOTRON__ -DWINDOWS -fconstant-string-class=NSConstantString -I/Users/galiro/Developer/Cocotron/AppKit/../build/Debug-windows/include -I/Developer/Cocotron/1.0/Windows/i386/Frameworks/usr/include -I/Users/galiro/Developer/Cocotron/AppKit/build/AppKit.build/Debug-windows/AppKit-Windows-i386.build/DerivedSources/i386 -I/Users/galiro/Developer/Cocotron/AppKit/build/AppKit.build/Debug-windows/AppKit-Windows-i386.build/DerivedSources -F/Users/galiro/Developer/Cocotron/AppKit/../build/Debug-windows -D__LITTLE_ENDIAN__ -DWINVER=0x500 -Wno-multichar -Wreturn-type -isystem /Developer/Cocotron/1.0/Windows/i386 -DAPPKIT_INSIDE_BUILD -DCORETEXT_INSIDE_BUILD -DCOREGRAPHICS_INSIDE_BUILD -DCGL_INSIDE_BUILD -c /Users/galiro/Developer/Cocotron/AppKit/../Onyx2D/O2ImageDecoder_JPEG_libjpeg.m -o /Users/galiro/Developer/Cocotron/AppKit/build/AppKit.build/Debug-windows/AppKit-Windows-i386.build/Objects-normal/i386/O2ImageDecoder_JPEG_libjpeg.o36"B6BF2220-E6A7-482C-9E14-F18E8103DF62-

CCompileC build/AppKit.build/Debug-windows/AppKit-Windows-i386.build/Objects-normal/i386/O2ImageDecoder_JPEG_stb.o /Users/galiro/Developer/Cocotron/AppKit/../Onyx2D/O2ImageDecoder_JPEG_stb.m normal i386 objective-c org.cocotron.1.0.windows.i386.gcc.4.3.1
s363482229.679033
e363482231.862553
r1
xCompileC
xbuild/AppKit.build/Debug-windows/AppKit-Windows-i386.build/Objects-normal/i386/O2ImageDecoder_JPEG_stb.o
x/Users/galiro/Developer/Cocotron/AppKit/../Onyx2D/O2ImageDecoder_JPEG_stb.m
xnormal
xi386
xobjective-c
xorg.cocotron.1.0.windows.i386.gcc.4.3.1
lSLF05#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection83"Compile /Users/galiro/Developer/Cocotron/AppKit/../Onyx2D/O2ImageDecoder_JPEG_stb.m9cfdad754caab541^d1cfdc774caab541^---0#0#0#-19%DVTDocumentLocation2@91"file://localhost/Users/galiro/Developer/Cocotron/AppKit/../Onyx2D/O2ImageDecoder_JPEG_stb.m0000000000000000^1463"CompileC build/AppKit.build/Debug-windows/AppKit-Windows-i386.build/Objects-normal/i386/O2ImageDecoder_JPEG_stb.o ../Onyx2D/O2ImageDecoder_JPEG_stb.m normal i386 objective-c org.cocotron.1.0.windows.i386.gcc.4.3.1    cd /Users/galiro/Developer/Cocotron/AppKit    setenv LANG en_US.US-ASCII    /Developer/Cocotron/1.0/Windows/i386/gcc-4.3.1/bin/i386-mingw32msvc-gcc -x objective-c -fmessage-length=0 -pipe -std=gnu99 -Wno-trigraphs -gstabs+ -feliminate-unused-debug-symbols -O0 -F/Developer/Cocotron/1.0/Windows/i386/Frameworks -D__COCOTRON__ -DWINDOWS -fconstant-string-class=NSConstantString -I/Users/galiro/Developer/Cocotron/AppKit/../build/Debug-windows/include -I/Developer/Cocotron/1.0/Windows/i386/Frameworks/usr/include -I/Users/galiro/Developer/Cocotron/AppKit/build/AppKit.build/Debug-windows/AppKit-Windows-i386.build/DerivedSources/i386 -I/Users/galiro/Developer/Cocotron/AppKit/build/AppKit.build/Debug-windows/AppKit-Windows-i386.build/DerivedSources -F/Users/galiro/Developer/Cocotron/AppKit/../build/Debug-windows -D__LITTLE_ENDIAN__ -DWINVER=0x500 -Wno-multichar -Wreturn-type -isystem /Developer/Cocotron/1.0/Windows/i386 -DAPPKIT_INSIDE_BUILD -DCORETEXT_INSIDE_BUILD -DCOREGRAPHICS_INSIDE_BUILD -DCGL_INSIDE_BUILD -c /Users/galiro/Developer/Cocotron/AppKit/../Onyx2D/O2ImageDecoder_JPEG_stb.m -o /Users/galiro/Developer/Cocotron/AppKit/build/AppKit.build/Debug-windows/AppKit-Windows-i386.build/Objects-normal/i386/O2ImageDecoder_JPEG_stb.o36"8C35F01D-320C-463E-8107-2648AE492977-

CCompileC build/AppKit.build/Debug-windows/AppKit-Windows-i386.build/Objects-normal/i386/O2ImageDestination.o /Users/galiro/Developer/Cocotron/AppKit/../Onyx2D/O2ImageDestination.m normal i386 objective-c org.cocotron.1.0.windows.i386.gcc.4.3.1
s363482290.831011
e363482291.427095
r1
xCompileC
xbuild/AppKit.build/Debug-windows/AppKit-Windows-i386.build/Objects-normal/i386/O2ImageDestination.o
x/Users/galiro/Developer/Cocotron/AppKit/../Onyx2D/O2ImageDestination.m
xnormal
xi386
xobjective-c
xorg.cocotron.1.0.windows.i386.gcc.4.3.1
lSLF05#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection78"Compile /Users/galiro/Developer/Cocotron/AppKit/../Onyx2D/O2ImageDestination.m51d9d4b24caab541^08566db34caab541^---0#0#0#-19%DVTDocumentLocation2@86"file://localhost/Users/galiro/Developer/Cocotron/AppKit/../Onyx2D/O2ImageDestination.m0000000000000000^1443"CompileC build/AppKit.build/Debug-windows/AppKit-Windows-i386.build/Objects-normal/i386/O2ImageDestination.o ../Onyx2D/O2ImageDestination.m normal i386 objective-c org.cocotron.1.0.windows.i386.gcc.4.3.1    cd /Users/galiro/Developer/Cocotron/AppKit    setenv LANG en_US.US-ASCII    /Developer/Cocotron/1.0/Windows/i386/gcc-4.3.1/bin/i386-mingw32msvc-gcc -x objective-c -fmessage-length=0 -pipe -std=gnu99 -Wno-trigraphs -gstabs+ -feliminate-unused-debug-symbols -O0 -F/Developer/Cocotron/1.0/Windows/i386/Frameworks -D__COCOTRON__ -DWINDOWS -fconstant-string-class=NSConstantString -I/Users/galiro/Developer/Cocotron/AppKit/../build/Debug-windows/include -I/Developer/Cocotron/1.0/Windows/i386/Frameworks/usr/include -I/Users/galiro/Developer/Cocotron/AppKit/build/AppKit.build/Debug-windows/AppKit-Windows-i386.build/DerivedSources/i386 -I/Users/galiro/Developer/Cocotron/AppKit/build/AppKit.build/Debug-windows/AppKit-Windows-i386.build/DerivedSources -F/Users/galiro/Developer/Cocotron/AppKit/../build/Debug-windows -D__LITTLE_ENDIAN__ -DWINVER=0x500 -Wno-multichar -Wreturn-type -isystem /Developer/Cocotron/1.0/Windows/i386 -DAPPKIT_INSIDE_BUILD -DCORETEXT_INSIDE_BUILD -DCOREGRAPHICS_INSIDE_BUILD -DCGL_INSIDE_BUILD -c /Users/galiro/Developer/Cocotron/AppKit/../Onyx2D/O2ImageDestination.m -o /Users/galiro/Developer/Cocotron/AppKit/build/AppKit.build/Debug-windows/AppKit-Windows-i386.build/Objects-normal/i386/O2ImageDestination.o36"E88C7272-1AAB-455B-AF84-A5809D4F5AF7-

CCompileC build/AppKit.build/Debug-windows/AppKit-Windows-i386.build/Objects-normal/i386/O2ImageSource.o /Users/galiro/Developer/Cocotron/AppKit/../Onyx2D/O2ImageSource.m normal i386 objective-c org.cocotron.1.0.windows.i386.gcc.4.3.1
s363482272.027175
e363482272.393368
r1
xCompileC
xbuild/AppKit.build/Debug-windows/AppKit-Windows-i386.build/Objects-normal/i386/O2ImageSource.o
x/Users/galiro/Developer/Cocotron/AppKit/../Onyx2D/O2ImageSource.m
xnormal
xi386
xobjective-c
xorg.cocotron.1.0.windows.i386.gcc.4.3.1
lSLF05#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection73"Compile /Users/galiro/Developer/Cocotron/AppKit/../Onyx2D/O2ImageSource.m3c1207a04caab541^81b364a04caab541^---0#0#0#-19%DVTDocumentLocation2@81"file://localhost/Users/galiro/Developer/Cocotron/AppKit/../Onyx2D/O2ImageSource.m0000000000000000^1423"CompileC build/AppKit.build/Debug-windows/AppKit-Windows-i386.build/Objects-normal/i386/O2ImageSource.o ../Onyx2D/O2ImageSource.m normal i386 objective-c org.cocotron.1.0.windows.i386.gcc.4.3.1    cd /Users/galiro/Developer/Cocotron/AppKit    setenv LANG en_US.US-ASCII    /Developer/Cocotron/1.0/Windows/i386/gcc-4.3.1/bin/i386-mingw32msvc-gcc -x objective-c -fmessage-length=0 -pipe -std=gnu99 -Wno-trigraphs -gstabs+ -feliminate-unused-debug-symbols -O0 -F/Developer/Cocotron/1.0/Windows/i386/Frameworks -D__COCOTRON__ -DWINDOWS -fconstant-string-class=NSConstantString -I/Users/galiro/Developer/Cocotron/AppKit/../build/Debug-windows/include -I/Developer/Cocotron/1.0/Windows/i386/Frameworks/usr/include -I/Users/galiro/Developer/Cocotron/AppKit/build/AppKit.build/Debug-windows/AppKit-Windows-i386.build/DerivedSources/i386 -I/Users/galiro/Developer/Cocotron/AppKit/build/AppKit.build/Debug-windows/AppKit-Windows-i386.build/DerivedSources -F/Users/galiro/Developer/Cocotron/AppKit/../build/Debug-windows -D__LITTLE_ENDIAN__ -DWINVER=0x500 -Wno-multichar -Wreturn-type -isystem /Developer/Cocotron/1.0/Windows/i386 -DAPPKIT_INSIDE_BUILD -DCORETEXT_INSIDE_BUILD -DCOREGRAPHICS_INSIDE_BUILD -DCGL_INSIDE_BUILD -c /Users/galiro/Developer/Cocotron/AppKit/../Onyx2D/O2ImageSource.m -o /Users/galiro/Developer/Cocotron/AppKit/build/AppKit.build/Debug-windows/AppKit-Windows-i386.build/Objects-normal/i386/O2ImageSource.o36"EE44D6F9-CF97-4D48-8DF7-FD3469B344D2-

CCompileC build/AppKit.build/Debug-windows/AppKit-Windows-i386.build/Objects-normal/i386/O2ImageSource_BMP.o /Users/galiro/Developer/Cocotron/AppKit/../Onyx2D/O2ImageSource_BMP.m normal i386 objective-c org.cocotron.1.0.windows.i386.gcc.4.3.1
s363482276.720143
e363482277.386793
r1
xCompileC
xbuild/AppKit.build/Debug-windows/AppKit-Windows-i386.build/Objects-normal/i386/O2ImageSource_BMP.o
x/Users/galiro/Developer/Cocotron/AppKit/../Onyx2D/O2ImageSource_BMP.m
xnormal
xi386
xobjective-c
xorg.cocotron.1.0.windows.i386.gcc.4.3.1
