TFoundation-Linux-i386
v5
r1
cCheck dependencies
r0

CCompileC build/Linux/i386/Foundation.build/Debug/Foundation-Linux-i386.build/Objects-normal/i386/NSMutableAttributedString_concrete.o /Users/galiro/OpenAir/core/Foundation/NSAttributedString/NSMutableAttributedString_concrete.m normal i386 objective-c com.apple.compilers.llvmgcc42
r0

CCompileC build/Linux/i386/Foundation.build/Debug/Foundation-Linux-i386.build/Objects-normal/i386/NSMutableCharacterSet.o /Users/galiro/OpenAir/core/Foundation/NSCharacterSet/NSMutableCharacterSet.m normal i386 objective-c com.apple.compilers.llvmgcc42
r0

CCompileC build/Linux/i386/Foundation.build/Debug/Foundation-Linux-i386.build/Objects-normal/i386/NSMutableCharacterSet_bitmap.o /Users/galiro/OpenAir/core/Foundation/NSCharacterSet/NSMutableCharacterSet_bitmap.m normal i386 objective-c com.apple.compilers.llvmgcc42
r0

CCompileC build/Linux/i386/Foundation.build/Debug/Foundation-Linux-i386.build/Objects-normal/i386/NSMutableData.o /Users/galiro/OpenAir/core/Foundation/NSData/NSMutableData.m normal i386 objective-c com.apple.compilers.llvmgcc42
r0

CCompileC build/Linux/i386/Foundation.build/Debug/Foundation-Linux-i386.build/Objects-normal/i386/NSMutableData_concrete.o /Users/galiro/OpenAir/core/Foundation/NSData/NSMutableData_concrete.m normal i386 objective-c com.apple.compilers.llvmgcc42
r0

CCompileC build/Linux/i386/Foundation.build/Debug/Foundation-Linux-i386.build/Objects-normal/i386/NSMutableDictionary.o /Users/galiro/OpenAir/core/Foundation/NSDictionary/NSMutableDictionary.m normal i386 objective-c com.apple.compilers.llvmgcc42
r0

CCompileC build/Linux/i386/Foundation.build/Debug/Foundation-Linux-i386.build/Objects-normal/i386/NSMutableDictionary_mapTable.o /Users/galiro/OpenAir/core/Foundation/NSDictionary/NSMutableDictionary_mapTable.m normal i386 objective-c com.apple.compilers.llvmgcc42
r0

CCompileC build/Linux/i386/Foundation.build/Debug/Foundation-Linux-i386.build/Objects-normal/i386/NSMutableIndexSet.o /Users/galiro/OpenAir/core/Foundation/NSIndexSet/NSMutableIndexSet.m normal i386 objective-c com.apple.compilers.llvmgcc42
r0

CCompileC build/Linux/i386/Foundation.build/Debug/Foundation-Linux-i386.build/Objects-normal/i386/NSMutableSet.o /Users/galiro/OpenAir/core/Foundation/NSSet/NSMutableSet.m normal i386 objective-c com.apple.compilers.llvmgcc42
r0

CCompileC build/Linux/i386/Foundation.build/Debug/Foundation-Linux-i386.build/Objects-normal/i386/NSMutableSet_concrete.o /Users/galiro/OpenAir/core/Foundation/NSSet/NSMutableSet_concrete.m normal i386 objective-c com.apple.compilers.llvmgcc42
r0

CCompileC build/Linux/i386/Foundation.build/Debug/Foundation-Linux-i386.build/Objects-normal/i386/NSMutableString.o /Users/galiro/OpenAir/core/Foundation/NSString/NSMutableString.m normal i386 objective-c com.apple.compilers.llvmgcc42
r0

CCompileC build/Linux/i386/Foundation.build/Debug/Foundation-Linux-i386.build/Objects-normal/i386/NSMutableString_proxyToMutableAttributedString.o /Users/galiro/OpenAir/core/Foundation/NSAttributedString/NSMutableString_proxyToMutableAttributedString.m normal i386 objective-c com.apple.compilers.llvmgcc42
r0

CCompileC build/Linux/i386/Foundation.build/Debug/Foundation-Linux-i386.build/Objects-normal/i386/NSMutableString_unicodePtr.o /Users/galiro/OpenAir/core/Foundation/NSString/NSMutableString_unicodePtr.m normal i386 objective-c com.apple.compilers.llvmgcc42
r0

CCompileC build/Linux/i386/Foundation.build/Debug/Foundation-Linux-i386.build/Objects-normal/i386/NSMutableURLRequest.o /Users/galiro/OpenAir/core/Foundation/NSURL/NSMutableURLRequest.m normal i386 objective-c com.apple.compilers.llvmgcc42
r0

CCompileC build/Linux/i386/Foundation.build/Debug/Foundation-Linux-i386.build/Objects-normal/i386/NSNetServices.o /Users/galiro/OpenAir/core/Foundation/NSNetService/NSNetServices.m normal i386 objective-c com.apple.compilers.llvmgcc42
r0

CCompileC build/Linux/i386/Foundation.build/Debug/Foundation-Linux-i386.build/Objects-normal/i386/NSNotification.o /Users/galiro/OpenAir/core/Foundation/NSNotification/NSNotification.m normal i386 objective-c com.apple.compilers.llvmgcc42
r0

CCompileC build/Linux/i386/Foundation.build/Debug/Foundation-Linux-i386.build/Objects-normal/i386/NSNotificationAndModes.o /Users/galiro/OpenAir/core/Foundation/NSNotificationQueue/NSNotificationAndModes.m normal i386 objective-c com.apple.compilers.llvmgcc42
r0

CCompileC build/Linux/i386/Foundation.build/Debug/Foundation-Linux-i386.build/Objects-normal/i386/NSNotificationCenter.o /Users/galiro/OpenAir/core/Foundation/NSNotificationCenter/NSNotificationCenter.m normal i386 objective-c com.apple.compilers.llvmgcc42
r0

CCompileC build/Linux/i386/Foundation.build/Debug/Foundation-Linux-i386.build/Objects-normal/i386/NSNotificationObserver.o /Users/galiro/OpenAir/core/Foundation/NSNotificationCenter/NSNotificationObserver.m normal i386 objective-c com.apple.compilers.llvmgcc42
r0

CCompileC build/Linux/i386/Foundation.build/Debug/Foundation-Linux-i386.build/Objects-normal/i386/NSNotificationQueue.o /Users/galiro/OpenAir/core/Foundation/NSNotificationQueue/NSNotificationQueue.m normal i386 objective-c com.apple.compilers.llvmgcc42
r0

CCompileC build/Linux/i386/Foundation.build/Debug/Foundation-Linux-i386.build/Objects-normal/i386/NSNotification_concrete.o /Users/galiro/OpenAir/core/Foundation/NSNotification/NSNotification_concrete.m normal i386 objective-c com.apple.compilers.llvmgcc42
r0

CCompileC build/Linux/i386/Foundation.build/Debug/Foundation-Linux-i386.build/Objects-normal/i386/NSNull.o /Users/galiro/OpenAir/core/Foundation/NSNull.m normal i386 objective-c com.apple.compilers.llvmgcc42
r0

CCompileC build/Linux/i386/Foundation.build/Debug/Foundation-Linux-i386.build/Objects-normal/i386/NSNumber.o /Users/galiro/OpenAir/core/Foundation/NSNumber/NSNumber.m normal i386 objective-c com.apple.compilers.llvmgcc42
r0

CCompileC build/Linux/i386/Foundation.build/Debug/Foundation-Linux-i386.build/Objects-normal/i386/NSNumberFormatter.o /Users/galiro/OpenAir/core/Foundation/NSNumberFormatter.m normal i386 objective-c com.apple.compilers.llvmgcc42
r0

CCompileC build/Linux/i386/Foundation.build/Debug/Foundation-Linux-i386.build/Objects-normal/i386/NSNumber_BOOL.o /Users/galiro/OpenAir/core/Foundation/NSNumber/NSNumber_BOOL.m normal i386 objective-c com.apple.compilers.llvmgcc42
r0

CCompileC build/Linux/i386/Foundation.build/Debug/Foundation-Linux-i386.build/Objects-normal/i386/NSNumber_CF.o /Users/galiro/OpenAir/core/Foundation/NSNumber/NSNumber_CF.m normal i386 objective-c com.apple.compilers.llvmgcc42
r0

CCompileC build/Linux/i386/Foundation.build/Debug/Foundation-Linux-i386.build/Objects-normal/i386/NSNumber_char.o /Users/galiro/OpenAir/core/Foundation/NSNumber/NSNumber_char.m normal i386 objective-c com.apple.compilers.llvmgcc42
r0

CCompileC build/Linux/i386/Foundation.build/Debug/Foundation-Linux-i386.build/Objects-normal/i386/NSNumber_double.o /Users/galiro/OpenAir/core/Foundation/NSNumber/NSNumber_double.m normal i386 objective-c com.apple.compilers.llvmgcc42
r0

CCompileC build/Linux/i386/Foundation.build/Debug/Foundation-Linux-i386.build/Objects-normal/i386/NSNumber_float.o /Users/galiro/OpenAir/core/Foundation/NSNumber/NSNumber_float.m normal i386 objective-c com.apple.compilers.llvmgcc42
r0

CCompileC build/Linux/i386/Foundation.build/Debug/Foundation-Linux-i386.build/Objects-normal/i386/NSNumber_int.o /Users/galiro/OpenAir/core/Foundation/NSNumber/NSNumber_int.m normal i386 objective-c com.apple.compilers.llvmgcc42
r0

CCompileC build/Linux/i386/Foundation.build/Debug/Foundation-Linux-i386.build/Objects-normal/i386/NSNumber_long.o /Users/galiro/OpenAir/core/Foundation/NSNumber/NSNumber_long.m normal i386 objective-c com.apple.compilers.llvmgcc42
r0

CCompileC build/Linux/i386/Foundation.build/Debug/Foundation-Linux-i386.build/Objects-normal/i386/NSNumber_longLong.o /Users/galiro/OpenAir/core/Foundation/NSNumber/NSNumber_longLong.m normal i386 objective-c com.apple.compilers.llvmgcc42
r0

CCompileC build/Linux/i386/Foundation.build/Debug/Foundation-Linux-i386.build/Objects-normal/i386/NSNumber_placeholder.o /Users/galiro/OpenAir/core/Foundation/NSNumber/NSNumber_placeholder.m normal i386 objective-c com.apple.compilers.llvmgcc42
r0

CCompileC build/Linux/i386/Foundation.build/Debug/Foundation-Linux-i386.build/Objects-normal/i386/NSNumber_short.o /Users/galiro/OpenAir/core/Foundation/NSNumber/NSNumber_short.m normal i386 objective-c com.apple.compilers.llvmgcc42
r0

CCompileC build/Linux/i386/Foundation.build/Debug/Foundation-Linux-i386.build/Objects-normal/i386/NSNumber_unsignedChar.o /Users/galiro/OpenAir/core/Foundation/NSNumber/NSNumber_unsignedChar.m normal i386 objective-c com.apple.compilers.llvmgcc42
r0

CCompileC build/Linux/i386/Foundation.build/Debug/Foundation-Linux-i386.build/Objects-normal/i386/NSNumber_unsignedInt.o /Users/galiro/OpenAir/core/Foundation/NSNumber/NSNumber_unsignedInt.m normal i386 objective-c com.apple.compilers.llvmgcc42
r0

CCompileC build/Linux/i386/Foundation.build/Debug/Foundation-Linux-i386.build/Objects-normal/i386/NSNumber_unsignedLong.o /Users/galiro/OpenAir/core/Foundation/NSNumber/NSNumber_unsignedLong.m normal i386 objective-c com.apple.compilers.llvmgcc42
r0

CCompileC build/Linux/i386/Foundation.build/Debug/Foundation-Linux-i386.build/Objects-normal/i386/NSNumber_unsignedLongLong.o /Users/galiro/OpenAir/core/Foundation/NSNumber/NSNumber_unsignedLongLong.m normal i386 objective-c com.apple.compilers.llvmgcc42
r0

CCompileC build/Linux/i386/Foundation.build/Debug/Foundation-Linux-i386.build/Objects-normal/i386/NSNumber_unsignedShort.o /Users/galiro/OpenAir/core/Foundation/NSNumber/NSNumber_unsignedShort.m normal i386 objective-c com.apple.compilers.llvmgcc42
r0

CCompileC build/Linux/i386/Foundation.build/Debug/Foundation-Linux-i386.build/Objects-normal/i386/NSObjCRuntime.o /Users/galiro/OpenAir/core/Foundation/NSObjCRuntime.m normal i386 objective-c com.apple.compilers.llvmgcc42
r0

CCompileC build/Linux/i386/Foundation.build/Debug/Foundation-Linux-i386.build/Objects-normal/i386/NSObject.o /Users/galiro/OpenAir/core/Foundation/NSObject/NSObject.m normal i386 objective-c com.apple.compilers.llvmgcc42
r0

CCompileC build/Linux/i386/Foundation.build/Debug/Foundation-Linux-i386.build/Objects-normal/i386/NSObjectToObservers.o /Users/galiro/OpenAir/core/Foundation/NSNotificationCenter/NSObjectToObservers.m normal i386 objective-c com.apple.compilers.llvmgcc42
r0

CCompileC build/Linux/i386/Foundation.build/Debug/Foundation-Linux-i386.build/Objects-normal/i386/NSOldXMLAttribute.o /Users/galiro/OpenAir/core/Foundation/NSPropertyList/NSOldXMLAttribute.m normal i386 objective-c com.apple.compilers.llvmgcc42
r0

CCompileC build/Linux/i386/Foundation.build/Debug/Foundation-Linux-i386.build/Objects-normal/i386/NSOldXMLDocument.o /Users/galiro/OpenAir/core/Foundation/NSPropertyList/NSOldXMLDocument.m normal i386 objective-c com.apple.compilers.llvmgcc42
r0

CCompileC build/Linux/i386/Foundation.build/Debug/Foundation-Linux-i386.build/Objects-normal/i386/NSOldXMLElement.o /Users/galiro/OpenAir/core/Foundation/NSPropertyList/NSOldXMLElement.m normal i386 objective-c com.apple.compilers.llvmgcc42
r0

CCompileC build/Linux/i386/Foundation.build/Debug/Foundation-Linux-i386.build/Objects-normal/i386/NSOldXMLReader.o /Users/galiro/OpenAir/core/Foundation/NSPropertyList/NSOldXMLReader.m normal i386 objective-c com.apple.compilers.llvmgcc42
r0

CCompileC build/Linux/i386/Foundation.build/Debug/Foundation-Linux-i386.build/Objects-normal/i386/NSOperation.o /Users/galiro/OpenAir/core/Foundation/NSOperation/NSOperation.m normal i386 objective-c com.apple.compilers.llvmgcc42
r0

CCompileC build/Linux/i386/Foundation.build/Debug/Foundation-Linux-i386.build/Objects-normal/i386/NSOperationQueue.o /Users/galiro/OpenAir/core/Foundation/NSOperation/NSOperationQueue.m normal i386 objective-c com.apple.compilers.llvmgcc42
r0

CCompileC build/Linux/i386/Foundation.build/Debug/Foundation-Linux-i386.build/Objects-normal/i386/NSOrderedPerform.o /Users/galiro/OpenAir/core/Foundation/NSRunLoop/NSOrderedPerform.m normal i386 objective-c com.apple.compilers.llvmgcc42
r0

CCompileC build/Linux/i386/Foundation.build/Debug/Foundation-Linux-i386.build/Objects-normal/i386/NSOrthography.o /Users/galiro/OpenAir/core/Foundation/NSOrthography.m normal i386 objective-c com.apple.compilers.llvmgcc42
r0

CCompileC build/Linux/i386/Foundation.build/Debug/Foundation-Linux-i386.build/Objects-normal/i386/NSOutputStream.o /Users/galiro/OpenAir/core/Foundation/NSStream/NSOutputStream.m normal i386 objective-c com.apple.compilers.llvmgcc42
r0

CCompileC build/Linux/i386/Foundation.build/Debug/Foundation-Linux-i386.build/Objects-normal/i386/NSOutputStream_buffer.o /Users/galiro/OpenAir/core/Foundation/NSStream/NSOutputStream_buffer.m normal i386 objective-c com.apple.compilers.llvmgcc42
r0

CCompileC build/Linux/i386/Foundation.build/Debug/Foundation-Linux-i386.build/Objects-normal/i386/NSOutputStream_data.o /Users/galiro/OpenAir/core/Foundation/NSStream/NSOutputStream_data.m normal i386 objective-c com.apple.compilers.llvmgcc42
r0

CCompileC build/Linux/i386/Foundation.build/Debug/Foundation-Linux-i386.build/Objects-normal/i386/NSOutputStream_file.o /Users/galiro/OpenAir/core/Foundation/NSStream/NSOutputStream_file.m normal i386 objective-c com.apple.compilers.llvmgcc42
r0

CCompileC build/Linux/i386/Foundation.build/Debug/Foundation-Linux-i386.build/Objects-normal/i386/NSOutputStream_socket.o /Users/galiro/OpenAir/core/Foundation/NSStream/NSOutputStream_socket.m normal i386 objective-c com.apple.compilers.llvmgcc42
r0

CCompileC build/Linux/i386/Foundation.build/Debug/Foundation-Linux-i386.build/Objects-normal/i386/NSPathUtilities.o /Users/galiro/OpenAir/core/Foundation/NSString/NSPathUtilities.m normal i386 objective-c com.apple.compilers.llvmgcc42
r0

CCompileC build/Linux/i386/Foundation.build/Debug/Foundation-Linux-i386.build/Objects-normal/i386/NSPersistantDomain.o /Users/galiro/OpenAir/core/Foundation/NSUserDefaults/NSPersistantDomain.m normal i386 objective-c com.apple.compilers.llvmgcc42
r0

CCompileC build/Linux/i386/Foundation.build/Debug/Foundation-Linux-i386.build/Objects-normal/i386/NSPersistantDomain_posix.o /Users/galiro/OpenAir/core/Foundation/platform_posix/NSPersistantDomain_posix.m normal i386 objective-c com.apple.compilers.llvmgcc42
r0

CCompileC build/Linux/i386/Foundation.build/Debug/Foundation-Linux-i386.build/Objects-normal/i386/NSPipe.o /Users/galiro/OpenAir/core/Foundation/NSPipe.m normal i386 objective-c com.apple.compilers.llvmgcc42
r0

CCompileC build/Linux/i386/Foundation.build/Debug/Foundation-Linux-i386.build/Objects-normal/i386/NSPipe_posix.o /Users/galiro/OpenAir/core/Foundation/platform_posix/NSPipe_posix.m normal i386 objective-c com.apple.compilers.llvmgcc42
r0

CCompileC build/Linux/i386/Foundation.build/Debug/Foundation-Linux-i386.build/Objects-normal/i386/NSPlatform.o /Users/galiro/OpenAir/core/Foundation/NSPlatform.m normal i386 objective-c com.apple.compilers.llvmgcc42
r0

CCompileC build/Linux/i386/Foundation.build/Debug/Foundation-Linux-i386.build/Objects-normal/i386/NSPlatform_linux.o /Users/galiro/OpenAir/core/Foundation/platform_linux/NSPlatform_linux.m normal i386 objective-c com.apple.compilers.llvmgcc42
r0

CCompileC build/Linux/i386/Foundation.build/Debug/Foundation-Linux-i386.build/Objects-normal/i386/NSPlatform_posix.o /Users/galiro/OpenAir/core/Foundation/platform_posix/NSPlatform_posix.m normal i386 objective-c com.apple.compilers.llvmgcc42
r0

CCompileC build/Linux/i386/Foundation.build/Debug/Foundation-Linux-i386.build/Objects-normal/i386/NSPointerArray.o /Users/galiro/OpenAir/core/Foundation/NSPointerArray.m normal i386 objective-c com.apple.compilers.llvmgcc42
r0

CCompileC build/Linux/i386/Foundation.build/Debug/Foundation-Linux-i386.build/Objects-normal/i386/NSPointerFunctions.o /Users/galiro/OpenAir/core/Foundation/NSPointerFunctions.m normal i386 objective-c com.apple.compilers.llvmgcc42
r0

CCompileC build/Linux/i386/Foundation.build/Debug/Foundation-Linux-i386.build/Objects-normal/i386/NSPort.o /Users/galiro/OpenAir/core/Foundation/NSConnection/NSPort.m normal i386 objective-c com.apple.compilers.llvmgcc42
r0

CCompileC build/Linux/i386/Foundation.build/Debug/Foundation-Linux-i386.build/Objects-normal/i386/NSPortCoder.o /Users/galiro/OpenAir/core/Foundation/NSConnection/NSPortCoder.m normal i386 objective-c com.apple.compilers.llvmgcc42
r0

CCompileC build/Linux/i386/Foundation.build/Debug/Foundation-Linux-i386.build/Objects-normal/i386/NSPortMessage.o /Users/galiro/OpenAir/core/Foundation/NSConnection/NSPortMessage.m normal i386 objective-c com.apple.compilers.llvmgcc42
r0

CCompileC build/Linux/i386/Foundation.build/Debug/Foundation-Linux-i386.build/Objects-normal/i386/NSPortNameServer.o /Users/galiro/OpenAir/core/Foundation/NSPortNameServer/NSPortNameServer.m normal i386 objective-c com.apple.compilers.llvmgcc42
r0

CCompileC build/Linux/i386/Foundation.build/Debug/Foundation-Linux-i386.build/Objects-normal/i386/NSPredicate.o /Users/galiro/OpenAir/core/Foundation/NSPredicate/NSPredicate.m normal i386 objective-c com.apple.compilers.llvmgcc42
r0

CCompileC build/Linux/i386/Foundation.build/Debug/Foundation-Linux-i386.build/Objects-normal/i386/NSPredicate_BOOL.o /Users/galiro/OpenAir/core/Foundation/NSPredicate/NSPredicate_BOOL.m normal i386 objective-c com.apple.compilers.llvmgcc42
r0

CCompileC build/Linux/i386/Foundation.build/Debug/Foundation-Linux-i386.build/Objects-normal/i386/NSProcessInfo.o /Users/galiro/OpenAir/core/Foundation/NSProcessInfo.m normal i386 objective-c com.apple.compilers.llvmgcc42
r0

CCompileC build/Linux/i386/Foundation.build/Debug/Foundation-Linux-i386.build/Objects-normal/i386/NSPropertyList.o /Users/galiro/OpenAir/core/Foundation/NSPropertyList/NSPropertyList.m normal i386 objective-c com.apple.compilers.llvmgcc42
r0

CCompileC build/Linux/i386/Foundation.build/Debug/Foundation-Linux-i386.build/Objects-normal/i386/NSPropertyListReader.o /Users/galiro/OpenAir/core/Foundation/NSPropertyList/NSPropertyListReader.m normal i386 objective-c com.apple.compilers.llvmgcc42
r0

CCompileC build/Linux/i386/Foundation.build/Debug/Foundation-Linux-i386.build/Objects-normal/i386/NSPropertyListReader_binary1.o /Users/galiro/OpenAir/core/Foundation/NSPropertyList/NSPropertyListReader_binary1.m normal i386 objective-c com.apple.compilers.llvmgcc42
r0

CCompileC build/Linux/i386/Foundation.build/Debug/Foundation-Linux-i386.build/Objects-normal/i386/NSPropertyListReader_vintage.o /Users/galiro/OpenAir/core/Foundation/NSPropertyList/NSPropertyListReader_vintage.m normal i386 objective-c com.apple.compilers.llvmgcc42
r0

CCompileC build/Linux/i386/Foundation.build/Debug/Foundation-Linux-i386.build/Objects-normal/i386/NSPropertyListReader_xml1.o /Users/galiro/OpenAir/core/Foundation/NSPropertyList/NSPropertyListReader_xml1.m normal i386 objective-c com.apple.compilers.llvmgcc42
r0

CCompileC build/Linux/i386/Foundation.build/Debug/Foundation-Linux-i386.build/Objects-normal/i386/NSPropertyListWriter_vintage.o /Users/galiro/OpenAir/core/Foundation/NSPropertyList/NSPropertyListWriter_vintage.m normal i386 objective-c com.apple.compilers.llvmgcc42
r0

CCompileC build/Linux/i386/Foundation.build/Debug/Foundation-Linux-i386.build/Objects-normal/i386/NSPropertyListWriter_xml1.o /Users/galiro/OpenAir/core/Foundation/NSPropertyList/NSPropertyListWriter_xml1.m normal i386 objective-c com.apple.compilers.llvmgcc42
r0

CCompileC build/Linux/i386/Foundation.build/Debug/Foundation-Linux-i386.build/Objects-normal/i386/NSProtocolChecker.o /Users/galiro/OpenAir/core/Foundation/NSConnection/NSProtocolChecker.m normal i386 objective-c com.apple.compilers.llvmgcc42
r0

CCompileC build/Linux/i386/Foundation.build/Debug/Foundation-Linux-i386.build/Objects-normal/i386/NSProxy.o /Users/galiro/OpenAir/core/Foundation/NSProxy.m normal i386 objective-c com.apple.compilers.llvmgcc42
r0

CCompileC build/Linux/i386/Foundation.build/Debug/Foundation-Linux-i386.build/Objects-normal/i386/NSRaise.o /Users/galiro/OpenAir/core/Foundation/NSException/NSRaise.m normal i386 objective-c com.apple.compilers.llvmgcc42
r0

CCompileC build/Linux/i386/Foundation.build/Debug/Foundation-Linux-i386.build/Objects-normal/i386/NSRange.o /Users/galiro/OpenAir/core/Foundation/NSRange.m normal i386 objective-c com.apple.compilers.llvmgcc42
r0

CCompileC build/Linux/i386/Foundation.build/Debug/Foundation-Linux-i386.build/Objects-normal/i386/NSRangeEntries.o /Users/galiro/OpenAir/core/Foundation/NSAttributedString/NSRangeEntries.m normal i386 objective-c com.apple.compilers.llvmgcc42
r0

CCompileC build/Linux/i386/Foundation.build/Debug/Foundation-Linux-i386.build/Objects-normal/i386/NSRecursiveLock.o /Users/galiro/OpenAir/core/Foundation/NSLock/NSRecursiveLock.m normal i386 objective-c com.apple.compilers.llvmgcc42
r0

CCompileC build/Linux/i386/Foundation.build/Debug/Foundation-Linux-i386.build/Objects-normal/i386/NSRecursiveLock_posix.o /Users/galiro/OpenAir/core/Foundation/platform_posix/NSRecursiveLock_posix.m normal i386 objective-c com.apple.compilers.llvmgcc42
r0

CCompileC build/Linux/i386/Foundation.build/Debug/Foundation-Linux-i386.build/Objects-normal/i386/NSRunLoop.o /Users/galiro/OpenAir/core/Foundation/NSRunLoop/NSRunLoop.m normal i386 objective-c com.apple.compilers.llvmgcc42
r0

CCompileC build/Linux/i386/Foundation.build/Debug/Foundation-Linux-i386.build/Objects-normal/i386/NSRunLoopState.o /Users/galiro/OpenAir/core/Foundation/NSRunLoop/NSRunLoopState.m normal i386 objective-c com.apple.compilers.llvmgcc42
r0

CCompileC build/Linux/i386/Foundation.build/Debug/Foundation-Linux-i386.build/Objects-normal/i386/NSRunLoopState_posix.o /Users/galiro/OpenAir/core/Foundation/platform_posix/NSRunLoopState_posix.m normal i386 objective-c com.apple.compilers.llvmgcc42
r0

CCompileC build/Linux/i386/Foundation.build/Debug/Foundation-Linux-i386.build/Objects-normal/i386/NSScanner.o /Users/galiro/OpenAir/core/Foundation/NSScanner/NSScanner.m normal i386 objective-c com.apple.compilers.llvmgcc42
r0

CCompileC build/Linux/i386/Foundation.build/Debug/Foundation-Linux-i386.build/Objects-normal/i386/NSScanner_concrete.o /Users/galiro/OpenAir/core/Foundation/NSScanner/NSScanner_concrete.m normal i386 objective-c com.apple.compilers.llvmgcc42
r0

CCompileC build/Linux/i386/Foundation.build/Debug/Foundation-Linux-i386.build/Objects-normal/i386/NSScriptWhoseTests.o /Users/galiro/OpenAir/core/Foundation/NSScript/NSScriptWhoseTests.m normal i386 objective-c com.apple.compilers.llvmgcc42
r0

CCompileC build/Linux/i386/Foundation.build/Debug/Foundation-Linux-i386.build/Objects-normal/i386/NSSelectInputSource.o /Users/galiro/OpenAir/core/Foundation/NSStream/NSSelectInputSource.m normal i386 objective-c com.apple.compilers.llvmgcc42
r0

CCompileC build/Linux/i386/Foundation.build/Debug/Foundation-Linux-i386.build/Objects-normal/i386/NSSelectInputSourceSet.o /Users/galiro/OpenAir/core/Foundation/NSStream/NSSelectInputSourceSet.m normal i386 objective-c com.apple.compilers.llvmgcc42
r0

CCompileC build/Linux/i386/Foundation.build/Debug/Foundation-Linux-i386.build/Objects-normal/i386/NSSelectSet.o /Users/galiro/OpenAir/core/Foundation/NSStream/NSSelectSet.m normal i386 objective-c com.apple.compilers.llvmgcc42
r0

CCompileC build/Linux/i386/Foundation.build/Debug/Foundation-Linux-i386.build/Objects-normal/i386/NSSelectSet_bsd.o /Users/galiro/OpenAir/core/Foundation/platform_posix/NSSelectSet_bsd.m normal i386 objective-c com.apple.compilers.llvmgcc42
r0

CCompileC build/Linux/i386/Foundation.build/Debug/Foundation-Linux-i386.build/Objects-normal/i386/NSSet.o /Users/galiro/OpenAir/core/Foundation/NSSet/NSSet.m normal i386 objective-c com.apple.compilers.llvmgcc42
r0

CCompileC build/Linux/i386/Foundation.build/Debug/Foundation-Linux-i386.build/Objects-normal/i386/NSSet_concrete.o /Users/galiro/OpenAir/core/Foundation/NSSet/NSSet_concrete.m normal i386 objective-c com.apple.compilers.llvmgcc42
r0

CCompileC build/Linux/i386/Foundation.build/Debug/Foundation-Linux-i386.build/Objects-normal/i386/NSSet_placeholder.o /Users/galiro/OpenAir/core/Foundation/NSSet/NSSet_placeholder.m normal i386 objective-c com.apple.compilers.llvmgcc42
r0

CCompileC build/Linux/i386/Foundation.build/Debug/Foundation-Linux-i386.build/Objects-normal/i386/NSSocket.o /Users/galiro/OpenAir/core/Foundation/NSStream/NSSocket.m normal i386 objective-c com.apple.compilers.llvmgcc42
r0

CCompileC build/Linux/i386/Foundation.build/Debug/Foundation-Linux-i386.build/Objects-normal/i386/NSSocketPort.o /Users/galiro/OpenAir/core/Foundation/NSConnection/NSSocketPort.m normal i386 objective-c com.apple.compilers.llvmgcc42
r0

CCompileC build/Linux/i386/Foundation.build/Debug/Foundation-Linux-i386.build/Objects-normal/i386/NSSocketPortNameServer.o /Users/galiro/OpenAir/core/Foundation/NSPortNameServer/NSSocketPortNameServer.m normal i386 objective-c com.apple.compilers.llvmgcc42
r0

CCompileC build/Linux/i386/Foundation.build/Debug/Foundation-Linux-i386.build/Objects-normal/i386/NSSocket_bsd.o /Users/galiro/OpenAir/core/Foundation/platform_posix/NSSocket_bsd.m normal i386 objective-c com.apple.compilers.llvmgcc42
r0

CCompileC build/Linux/i386/Foundation.build/Debug/Foundation-Linux-i386.build/Objects-normal/i386/NSSortDescriptor.o /Users/galiro/OpenAir/core/Foundation/NSSortDescriptor.m normal i386 objective-c com.apple.compilers.llvmgcc42
r0

CCompileC build/Linux/i386/Foundation.build/Debug/Foundation-Linux-i386.build/Objects-normal/i386/NSSpellEngine.o /Users/galiro/OpenAir/core/Foundation/NSSpellEngine.m normal i386 objective-c com.apple.compilers.llvmgcc42
r0

CCompileC build/Linux/i386/Foundation.build/Debug/Foundation-Linux-i386.build/Objects-normal/i386/NSSpellServer.o /Users/galiro/OpenAir/core/Foundation/NSSpellServer.m normal i386 objective-c com.apple.compilers.llvmgcc42
r0

CCompileC build/Linux/i386/Foundation.build/Debug/Foundation-Linux-i386.build/Objects-normal/i386/NSStream.o /Users/galiro/OpenAir/core/Foundation/NSStream/NSStream.m normal i386 objective-c com.apple.compilers.llvmgcc42
r0

CCompileC build/Linux/i386/Foundation.build/Debug/Foundation-Linux-i386.build/Objects-normal/i386/NSString+KVCAdditions.o /Users/galiro/OpenAir/core/Foundation/NSKeyValueCoding/NSString+KVCAdditions.m normal i386 objective-c com.apple.compilers.llvmgcc42
r0

CCompileC build/Linux/i386/Foundation.build/Debug/Foundation-Linux-i386.build/Objects-normal/i386/NSString.o /Users/galiro/OpenAir/core/Foundation/NSString/NSString.m normal i386 objective-c com.apple.compilers.llvmgcc42
r0

