TAirKit-Windows-i386
v5
r1
cCheck dependencies

CCpHeader NSPathCell.h /Developer/Cocotron/1.0/Windows/i386/Frameworks/AirKit.framework/Versions/A/Headers/NSPathCell.h
s363491429.160877
e363491429.164609
r1
xCpHeader
xNSPathCell.h
x/Developer/Cocotron/1.0/Windows/i386/Frameworks/AirKit.framework/Versions/A/Headers/NSPathCell.h
lSLF05#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection101"Copy /Developer/Cocotron/1.0/Windows/i386/Frameworks/AirKit.framework/Versions/A/Headers/NSPathCell.ha645296570aab541^a5312a6570aab541^---0#0#0#-19%DVTDocumentLocation2@112"file://localhost/Developer/Cocotron/1.0/Windows/i386/Frameworks/AirKit.framework/Versions/A/Headers/NSPathCell.h000000000080d041^508"CpHeader NSPathCell.h /Developer/Cocotron/1.0/Windows/i386/Frameworks/AirKit.framework/Versions/A/Headers/NSPathCell.h    cd /Users/galiro/OpenAir/core/AirKit    builtin-copy -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -exclude .hg -resolve-src-symlinks -strip-tool /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/strip /Users/galiro/OpenAir/core/AirKit/NSPathCell.h /Developer/Cocotron/1.0/Windows/i386/Frameworks/AirKit.framework/Versions/A/Headers36"4B59B126-C3DB-4D25-907C-7957F60885F6-

CCpHeader NSPathComponentCell.h /Developer/Cocotron/1.0/Windows/i386/Frameworks/AirKit.framework/Versions/A/Headers/NSPathComponentCell.h
s363491429.161509
e363491429.165146
r1
xCpHeader
xNSPathComponentCell.h
x/Developer/Cocotron/1.0/Windows/i386/Frameworks/AirKit.framework/Versions/A/Headers/NSPathComponentCell.h
lSLF05#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection110"Copy /Developer/Cocotron/1.0/Windows/i386/Frameworks/AirKit.framework/Versions/A/Headers/NSPathComponentCell.h9468296570aab541^e1462a6570aab541^---0#0#0#-19%DVTDocumentLocation2@121"file://localhost/Developer/Cocotron/1.0/Windows/i386/Frameworks/AirKit.framework/Versions/A/Headers/NSPathComponentCell.h000000000080d041^535"CpHeader NSPathComponentCell.h /Developer/Cocotron/1.0/Windows/i386/Frameworks/AirKit.framework/Versions/A/Headers/NSPathComponentCell.h    cd /Users/galiro/OpenAir/core/AirKit    builtin-copy -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -exclude .hg -resolve-src-symlinks -strip-tool /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/strip /Users/galiro/OpenAir/core/AirKit/NSPathComponentCell.h /Developer/Cocotron/1.0/Windows/i386/Frameworks/AirKit.framework/Versions/A/Headers36"627BED65-9BEF-4417-982E-21E566358E22-

CCpHeader NSPathControl.h /Developer/Cocotron/1.0/Windows/i386/Frameworks/AirKit.framework/Versions/A/Headers/NSPathControl.h
s363491429.163193
e363491429.166276
r1
xCpHeader
xNSPathControl.h
x/Developer/Cocotron/1.0/Windows/i386/Frameworks/AirKit.framework/Versions/A/Headers/NSPathControl.h
lSLF05#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection104"Copy /Developer/Cocotron/1.0/Windows/i386/Frameworks/AirKit.framework/Versions/A/Headers/NSPathControl.h38da296570aab541^fe982a6570aab541^---0#0#0#-19%DVTDocumentLocation2@115"file://localhost/Developer/Cocotron/1.0/Windows/i386/Frameworks/AirKit.framework/Versions/A/Headers/NSPathControl.h000000000080d041^517"CpHeader NSPathControl.h /Developer/Cocotron/1.0/Windows/i386/Frameworks/AirKit.framework/Versions/A/Headers/NSPathControl.h    cd /Users/galiro/OpenAir/core/AirKit    builtin-copy -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -exclude .hg -resolve-src-symlinks -strip-tool /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/strip /Users/galiro/OpenAir/core/AirKit/NSPathControl.h /Developer/Cocotron/1.0/Windows/i386/Frameworks/AirKit.framework/Versions/A/Headers36"AB42A474-77A4-44F9-BAED-F8053FB76FBF-

CCpHeader NSPopUpButton.h /Developer/Cocotron/1.0/Windows/i386/Frameworks/AirKit.framework/Versions/A/Headers/NSPopUpButton.h
s363491428.742156
e363491428.744991
r1
xCpHeader
xNSPopUpButton.h
x/Developer/Cocotron/1.0/Windows/i386/Frameworks/AirKit.framework/Versions/A/Headers/NSPopUpButton.h
lSLF05#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection104"Copy /Developer/Cocotron/1.0/Windows/i386/Frameworks/AirKit.framework/Versions/A/Headers/NSPopUpButton.h5116be6470aab541^a6b8be6470aab541^---0#0#0#-19%DVTDocumentLocation2@115"file://localhost/Developer/Cocotron/1.0/Windows/i386/Frameworks/AirKit.framework/Versions/A/Headers/NSPopUpButton.h000000000080d041^517"CpHeader NSPopUpButton.h /Developer/Cocotron/1.0/Windows/i386/Frameworks/AirKit.framework/Versions/A/Headers/NSPopUpButton.h    cd /Users/galiro/OpenAir/core/AirKit    builtin-copy -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -exclude .hg -resolve-src-symlinks -strip-tool /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/strip /Users/galiro/OpenAir/core/AirKit/NSPopUpButton.h /Developer/Cocotron/1.0/Windows/i386/Frameworks/AirKit.framework/Versions/A/Headers36"8F4092B8-B85F-4B79-B567-1D100DBD1969-

CCpHeader NSPopUpButtonCell.h /Developer/Cocotron/1.0/Windows/i386/Frameworks/AirKit.framework/Versions/A/Headers/NSPopUpButtonCell.h
s363491428.744159
e363491428.747415
r1
xCpHeader
xNSPopUpButtonCell.h
x/Developer/Cocotron/1.0/Windows/i386/Frameworks/AirKit.framework/Versions/A/Headers/NSPopUpButtonCell.h
lSLF05#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection108"Copy /Developer/Cocotron/1.0/Windows/i386/Frameworks/AirKit.framework/Versions/A/Headers/NSPopUpButtonCell.h5c93be6470aab541^4f5bbf6470aab541^---0#0#0#-19%DVTDocumentLocation2@119"file://localhost/Developer/Cocotron/1.0/Windows/i386/Frameworks/AirKit.framework/Versions/A/Headers/NSPopUpButtonCell.h000000000080d041^529"CpHeader NSPopUpButtonCell.h /Developer/Cocotron/1.0/Windows/i386/Frameworks/AirKit.framework/Versions/A/Headers/NSPopUpButtonCell.h    cd /Users/galiro/OpenAir/core/AirKit    builtin-copy -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -exclude .hg -resolve-src-symlinks -strip-tool /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/strip /Users/galiro/OpenAir/core/AirKit/NSPopUpButtonCell.h /Developer/Cocotron/1.0/Windows/i386/Frameworks/AirKit.framework/Versions/A/Headers36"A6784DF2-16C8-4AFC-9DEF-C32B2ED5030D-

CCpHeader NSPopUpView.h /Developer/Cocotron/1.0/Windows/i386/Frameworks/AirKit.framework/Versions/A/PrivateHeaders/NSPopUpView.h
s363491428.745488
e363491428.748162
r1
xCpHeader
xNSPopUpView.h
x/Developer/Cocotron/1.0/Windows/i386/Frameworks/AirKit.framework/Versions/A/PrivateHeaders/NSPopUpView.h
lSLF05#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection109"Copy /Developer/Cocotron/1.0/Windows/i386/Frameworks/AirKit.framework/Versions/A/PrivateHeaders/NSPopUpView.heeedbe6470aab541^f087bf6470aab541^---0#0#0#-19%DVTDocumentLocation2@120"file://localhost/Developer/Cocotron/1.0/Windows/i386/Frameworks/AirKit.framework/Versions/A/PrivateHeaders/NSPopUpView.h000000000080d041^525"CpHeader NSPopUpView.h /Developer/Cocotron/1.0/Windows/i386/Frameworks/AirKit.framework/Versions/A/PrivateHeaders/NSPopUpView.h    cd /Users/galiro/OpenAir/core/AirKit    builtin-copy -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -exclude .hg -resolve-src-symlinks -strip-tool /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/strip /Users/galiro/OpenAir/core/AirKit/NSPopUpView.h /Developer/Cocotron/1.0/Windows/i386/Frameworks/AirKit.framework/Versions/A/PrivateHeaders36"198F7F6C-1B3E-41A8-B02F-3487D46E92C2-

CCpHeader NSPopUpWindow.h /Developer/Cocotron/1.0/Windows/i386/Frameworks/AirKit.framework/Versions/A/PrivateHeaders/NSPopUpWindow.h
s363491428.745509
e363491428.749316
r1
xCpHeader
xNSPopUpWindow.h
x/Developer/Cocotron/1.0/Windows/i386/Frameworks/AirKit.framework/Versions/A/PrivateHeaders/NSPopUpWindow.h
lSLF05#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection111"Copy /Developer/Cocotron/1.0/Windows/i386/Frameworks/AirKit.framework/Versions/A/PrivateHeaders/NSPopUpWindow.h3defbe6470aab541^3dd3bf6470aab541^---0#0#0#-19%DVTDocumentLocation2@122"file://localhost/Developer/Cocotron/1.0/Windows/i386/Frameworks/AirKit.framework/Versions/A/PrivateHeaders/NSPopUpWindow.h000000000080d041^531"CpHeader NSPopUpWindow.h /Developer/Cocotron/1.0/Windows/i386/Frameworks/AirKit.framework/Versions/A/PrivateHeaders/NSPopUpWindow.h    cd /Users/galiro/OpenAir/core/AirKit    builtin-copy -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -exclude .hg -resolve-src-symlinks -strip-tool /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/strip /Users/galiro/OpenAir/core/AirKit/NSPopUpWindow.h /Developer/Cocotron/1.0/Windows/i386/Frameworks/AirKit.framework/Versions/A/PrivateHeaders36"755F2685-FA20-44A5-A36F-5BCEA3E17570-

CCpHeader NSPredicateEditor.h /Developer/Cocotron/1.0/Windows/i386/Frameworks/AirKit.framework/Versions/A/Headers/NSPredicateEditor.h
s363491429.163464
e363491429.167276
r1
xCpHeader
xNSPredicateEditor.h
x/Developer/Cocotron/1.0/Windows/i386/Frameworks/AirKit.framework/Versions/A/Headers/NSPredicateEditor.h
lSLF05#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection108"Copy /Developer/Cocotron/1.0/Windows/i386/Frameworks/AirKit.framework/Versions/A/Headers/NSPredicateEditor.hf2e9296570aab541^ccd22a6570aab541^---0#0#0#-19%DVTDocumentLocation2@119"file://localhost/Developer/Cocotron/1.0/Windows/i386/Frameworks/AirKit.framework/Versions/A/Headers/NSPredicateEditor.h000000000080d041^529"CpHeader NSPredicateEditor.h /Developer/Cocotron/1.0/Windows/i386/Frameworks/AirKit.framework/Versions/A/Headers/NSPredicateEditor.h    cd /Users/galiro/OpenAir/core/AirKit    builtin-copy -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -exclude .hg -resolve-src-symlinks -strip-tool /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/strip /Users/galiro/OpenAir/core/AirKit/NSPredicateEditor.h /Developer/Cocotron/1.0/Windows/i386/Frameworks/AirKit.framework/Versions/A/Headers36"0F86ED98-4F83-4A94-B186-7252EB3CEB7C-

CCpHeader NSPredicateEditorRowTemplate.h /Developer/Cocotron/1.0/Windows/i386/Frameworks/AirKit.framework/Versions/A/Headers/NSPredicateEditorRowTemplate.h
s363491429.166338
e363491429.169505
r1
xCpHeader
xNSPredicateEditorRowTemplate.h
x/Developer/Cocotron/1.0/Windows/i386/Frameworks/AirKit.framework/Versions/A/Headers/NSPredicateEditorRowTemplate.h
lSLF05#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection119"Copy /Developer/Cocotron/1.0/Windows/i386/Frameworks/AirKit.framework/Versions/A/Headers/NSPredicateEditorRowTemplate.hf0a72a6570aab541^d0642b6570aab541^---0#0#0#-19%DVTDocumentLocation2@130"file://localhost/Developer/Cocotron/1.0/Windows/i386/Frameworks/AirKit.framework/Versions/A/Headers/NSPredicateEditorRowTemplate.h000000000080d041^562"CpHeader NSPredicateEditorRowTemplate.h /Developer/Cocotron/1.0/Windows/i386/Frameworks/AirKit.framework/Versions/A/Headers/NSPredicateEditorRowTemplate.h    cd /Users/galiro/OpenAir/core/AirKit    builtin-copy -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -exclude .hg -resolve-src-symlinks -strip-tool /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/strip /Users/galiro/OpenAir/core/AirKit/NSPredicateEditorRowTemplate.h /Developer/Cocotron/1.0/Windows/i386/Frameworks/AirKit.framework/Versions/A/Headers36"34F8FCD0-4779-436F-8C9D-C1EC30FCDD59-

CCpHeader NSPrintInfo.h /Developer/Cocotron/1.0/Windows/i386/Frameworks/AirKit.framework/Versions/A/Headers/NSPrintInfo.h
s363491428.748629
e363491428.751479
r1
xCpHeader
xNSPrintInfo.h
x/Developer/Cocotron/1.0/Windows/i386/Frameworks/AirKit.framework/Versions/A/Headers/NSPrintInfo.h
lSLF05#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection102"Copy /Developer/Cocotron/1.0/Windows/i386/Frameworks/AirKit.framework/Versions/A/Headers/NSPrintInfo.h0bb8bf6470aab541^5261c06470aab541^---0#0#0#-19%DVTDocumentLocation2@113"file://localhost/Developer/Cocotron/1.0/Windows/i386/Frameworks/AirKit.framework/Versions/A/Headers/NSPrintInfo.h000000000080d041^511"CpHeader NSPrintInfo.h /Developer/Cocotron/1.0/Windows/i386/Frameworks/AirKit.framework/Versions/A/Headers/NSPrintInfo.h    cd /Users/galiro/OpenAir/core/AirKit    builtin-copy -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -exclude .hg -resolve-src-symlinks -strip-tool /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/strip /Users/galiro/OpenAir/core/AirKit/NSPrintInfo.h /Developer/Cocotron/1.0/Windows/i386/Frameworks/AirKit.framework/Versions/A/Headers36"BB36388E-0CC3-4C23-8CE3-2C1B28C7EA15-

CCpHeader NSPrintOperation.h /Developer/Cocotron/1.0/Windows/i386/Frameworks/AirKit.framework/Versions/A/Headers/NSPrintOperation.h
s363491428.748632
e363491428.752484
r1
xCpHeader
xNSPrintOperation.h
x/Developer/Cocotron/1.0/Windows/i386/Frameworks/AirKit.framework/Versions/A/Headers/NSPrintOperation.h
lSLF05#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection107"Copy /Developer/Cocotron/1.0/Windows/i386/Frameworks/AirKit.framework/Versions/A/Headers/NSPrintOperation.h84b7bf6470aab541^d7a3c06470aab541^---0#0#0#-19%DVTDocumentLocation2@118"file://localhost/Developer/Cocotron/1.0/Windows/i386/Frameworks/AirKit.framework/Versions/A/Headers/NSPrintOperation.h000000000080d041^526"CpHeader NSPrintOperation.h /Developer/Cocotron/1.0/Windows/i386/Frameworks/AirKit.framework/Versions/A/Headers/NSPrintOperation.h    cd /Users/galiro/OpenAir/core/AirKit    builtin-copy -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -exclude .hg -resolve-src-symlinks -strip-tool /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/strip /Users/galiro/OpenAir/core/AirKit/NSPrintOperation.h /Developer/Cocotron/1.0/Windows/i386/Frameworks/AirKit.framework/Versions/A/Headers36"70CF101A-E87C-4C11-826A-2AA665722381-

CCpHeader NSPrintPanel.h /Developer/Cocotron/1.0/Windows/i386/Frameworks/AirKit.framework/Versions/A/Headers/NSPrintPanel.h
s363491429.020605
e363491429.024252
r1
xCpHeader
xNSPrintPanel.h
x/Developer/Cocotron/1.0/Windows/i386/Frameworks/AirKit.framework/Versions/A/Headers/NSPrintPanel.h
lSLF05#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection103"Copy /Developer/Cocotron/1.0/Windows/i386/Frameworks/AirKit.framework/Versions/A/Headers/NSPrintPanel.hef57056570aab541^1a36066570aab541^---0#0#0#-19%DVTDocumentLocation2@114"file://localhost/Developer/Cocotron/1.0/Windows/i386/Frameworks/AirKit.framework/Versions/A/Headers/NSPrintPanel.h000000000080d041^514"CpHeader NSPrintPanel.h /Developer/Cocotron/1.0/Windows/i386/Frameworks/AirKit.framework/Versions/A/Headers/NSPrintPanel.h    cd /Users/galiro/OpenAir/core/AirKit    builtin-copy -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -exclude .hg -resolve-src-symlinks -strip-tool /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/strip /Users/galiro/OpenAir/core/AirKit/NSPrintPanel.h /Developer/Cocotron/1.0/Windows/i386/Frameworks/AirKit.framework/Versions/A/Headers36"2A92770A-30F0-44D7-B034-8CA051A18CC2-

CCpHeader NSPrinter.h /Developer/Cocotron/1.0/Windows/i386/Frameworks/AirKit.framework/Versions/A/Headers/NSPrinter.h
s363491428.919088
e363491428.922657
r1
xCpHeader
xNSPrinter.h
x/Developer/Cocotron/1.0/Windows/i386/Frameworks/AirKit.framework/Versions/A/Headers/NSPrinter.h
lSLF05#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection100"Copy /Developer/Cocotron/1.0/Windows/i386/Frameworks/AirKit.framework/Versions/A/Headers/NSPrinter.h1958eb6470aab541^e833ec6470aab541^---0#0#0#-19%DVTDocumentLocation2@111"file://localhost/Developer/Cocotron/1.0/Windows/i386/Frameworks/AirKit.framework/Versions/A/Headers/NSPrinter.h000000000080d041^505"CpHeader NSPrinter.h /Developer/Cocotron/1.0/Windows/i386/Frameworks/AirKit.framework/Versions/A/Headers/NSPrinter.h    cd /Users/galiro/OpenAir/core/AirKit    builtin-copy -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -exclude .hg -resolve-src-symlinks -strip-tool /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/strip /Users/galiro/OpenAir/core/AirKit/NSPrinter.h /Developer/Cocotron/1.0/Windows/i386/Frameworks/AirKit.framework/Versions/A/Headers36"55239571-0C90-4209-9100-BD8288E97063-

CCpHeader NSProgressIndicator.h /Developer/Cocotron/1.0/Windows/i386/Frameworks/AirKit.framework/Versions/A/Headers/NSProgressIndicator.h
s363491428.750564
e363491428.754181
r1
xCpHeader
xNSProgressIndicator.h
x/Developer/Cocotron/1.0/Windows/i386/Frameworks/AirKit.framework/Versions/A/Headers/NSProgressIndicator.h
lSLF05#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection110"Copy /Developer/Cocotron/1.0/Windows/i386/Frameworks/AirKit.framework/Versions/A/Headers/NSProgressIndicator.he833c06470aab541^3815c16470aab541^---0#0#0#-19%DVTDocumentLocation2@121"file://localhost/Developer/Cocotron/1.0/Windows/i386/Frameworks/AirKit.framework/Versions/A/Headers/NSProgressIndicator.h000000000080d041^535"CpHeader NSProgressIndicator.h /Developer/Cocotron/1.0/Windows/i386/Frameworks/AirKit.framework/Versions/A/Headers/NSProgressIndicator.h    cd /Users/galiro/OpenAir/core/AirKit    builtin-copy -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -exclude .hg -resolve-src-symlinks -strip-tool /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/strip /Users/galiro/OpenAir/core/AirKit/NSProgressIndicator.h /Developer/Cocotron/1.0/Windows/i386/Frameworks/AirKit.framework/Versions/A/Headers36"BED88E6E-574E-49D5-A866-03198329B66C-

CCpHeader NSResponder.h /Developer/Cocotron/1.0/Windows/i386/Frameworks/AirKit.framework/Versions/A/Headers/NSResponder.h
s363491428.751674
e363491428.756108
r1
xCpHeader
xNSResponder.h
x/Developer/Cocotron/1.0/Windows/i386/Frameworks/AirKit.framework/Versions/A/Headers/NSResponder.h
lSLF05#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection102"Copy /Developer/Cocotron/1.0/Windows/i386/Frameworks/AirKit.framework/Versions/A/Headers/NSResponder.h5a7ec06470aab541^7592c16470aab541^---0#0#0#-19%DVTDocumentLocation2@113"file://localhost/Developer/Cocotron/1.0/Windows/i386/Frameworks/AirKit.framework/Versions/A/Headers/NSResponder.h000000000080d041^511"CpHeader NSResponder.h /Developer/Cocotron/1.0/Windows/i386/Frameworks/AirKit.framework/Versions/A/Headers/NSResponder.h    cd /Users/galiro/OpenAir/core/AirKit    builtin-copy -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -exclude .hg -resolve-src-symlinks -strip-tool /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/strip /Users/galiro/OpenAir/core/AirKit/NSResponder.h /Developer/Cocotron/1.0/Windows/i386/Frameworks/AirKit.framework/Versions/A/Headers36"1CC1F45A-B7AD-4AA3-B6FA-EF1194B4F4C3-

CCpHeader NSRuleEditor.h /Developer/Cocotron/1.0/Windows/i386/Frameworks/AirKit.framework/Versions/A/Headers/NSRuleEditor.h
s363491429.166379
e363491429.168525
r1
xCpHeader
xNSRuleEditor.h
x/Developer/Cocotron/1.0/Windows/i386/Frameworks/AirKit.framework/Versions/A/Headers/NSRuleEditor.h
lSLF05#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection103"Copy /Developer/Cocotron/1.0/Windows/i386/Frameworks/AirKit.framework/Versions/A/Headers/NSRuleEditor.h2aaa2a6570aab541^f6252b6570aab541^---0#0#0#-19%DVTDocumentLocation2@114"file://localhost/Developer/Cocotron/1.0/Windows/i386/Frameworks/AirKit.framework/Versions/A/Headers/NSRuleEditor.h000000000080d041^514"CpHeader NSRuleEditor.h /Developer/Cocotron/1.0/Windows/i386/Frameworks/AirKit.framework/Versions/A/Headers/NSRuleEditor.h    cd /Users/galiro/OpenAir/core/AirKit    builtin-copy -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -exclude .hg -resolve-src-symlinks -strip-tool /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/strip /Users/galiro/OpenAir/core/AirKit/NSRuleEditor.h /Developer/Cocotron/1.0/Windows/i386/Frameworks/AirKit.framework/Versions/A/Headers36"C47762E5-DB10-4D3A-BC03-62D7058253F1-

CCpHeader NSRulerMarker.h /Developer/Cocotron/1.0/Windows/i386/Frameworks/AirKit.framework/Versions/A/Headers/NSRulerMarker.h
s363491428.789938
e363491428.794003
r1
xCpHeader
xNSRulerMarker.h
x/Developer/Cocotron/1.0/Windows/i386/Frameworks/AirKit.framework/Versions/A/Headers/NSRulerMarker.h
lSLF05#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection104"Copy /Developer/Cocotron/1.0/Windows/i386/Frameworks/AirKit.framework/Versions/A/Headers/NSRulerMarker.he449ca6470aab541^a148cb6470aab541^---0#0#0#-19%DVTDocumentLocation2@115"file://localhost/Developer/Cocotron/1.0/Windows/i386/Frameworks/AirKit.framework/Versions/A/Headers/NSRulerMarker.h000000000080d041^517"CpHeader NSRulerMarker.h /Developer/Cocotron/1.0/Windows/i386/Frameworks/AirKit.framework/Versions/A/Headers/NSRulerMarker.h    cd /Users/galiro/OpenAir/core/AirKit    builtin-copy -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -exclude .hg -resolve-src-symlinks -strip-tool /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/strip /Users/galiro/OpenAir/core/AirKit/NSRulerMarker.h /Developer/Cocotron/1.0/Windows/i386/Frameworks/AirKit.framework/Versions/A/Headers36"BEC3BEA3-D5BA-4834-BB23-D8C3DFC19EB1-

CCpHeader NSRulerView.h /Developer/Cocotron/1.0/Windows/i386/Frameworks/AirKit.framework/Versions/A/Headers/NSRulerView.h
s363491428.789933
e363491428.792741
r1
xCpHeader
xNSRulerView.h
x/Developer/Cocotron/1.0/Windows/i386/Frameworks/AirKit.framework/Versions/A/Headers/NSRulerView.h
lSLF05#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection102"Copy /Developer/Cocotron/1.0/Windows/i386/Frameworks/AirKit.framework/Versions/A/Headers/NSRulerView.hc349ca6470aab541^d8f2ca6470aab541^---0#0#0#-19%DVTDocumentLocation2@113"file://localhost/Developer/Cocotron/1.0/Windows/i386/Frameworks/AirKit.framework/Versions/A/Headers/NSRulerView.h000000000080d041^511"CpHeader NSRulerView.h /Developer/Cocotron/1.0/Windows/i386/Frameworks/AirKit.framework/Versions/A/Headers/NSRulerView.h    cd /Users/galiro/OpenAir/core/AirKit    builtin-copy -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -exclude .hg -resolve-src-symlinks -strip-tool /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/strip /Users/galiro/OpenAir/core/AirKit/NSRulerView.h /Developer/Cocotron/1.0/Windows/i386/Frameworks/AirKit.framework/Versions/A/Headers36"05191699-C056-490B-B639-9AA6D0A96909-

CCpHeader NSSavePanel.h /Developer/Cocotron/1.0/Windows/i386/Frameworks/AirKit.framework/Versions/A/Headers/NSSavePanel.h
s363491428.751675
e363491428.755011
r1
xCpHeader
xNSSavePanel.h
x/Developer/Cocotron/1.0/Windows/i386/Frameworks/AirKit.framework/Versions/A/Headers/NSSavePanel.h
lSLF05#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection102"Copy /Developer/Cocotron/1.0/Windows/i386/Frameworks/AirKit.framework/Versions/A/Headers/NSSavePanel.hf27ac06470aab541^9948c16470aab541^---0#0#0#-19%DVTDocumentLocation2@113"file://localhost/Developer/Cocotron/1.0/Windows/i386/Frameworks/AirKit.framework/Versions/A/Headers/NSSavePanel.h000000000080d041^511"CpHeader NSSavePanel.h /Developer/Cocotron/1.0/Windows/i386/Frameworks/AirKit.framework/Versions/A/Headers/NSSavePanel.h    cd /Users/galiro/OpenAir/core/AirKit    builtin-copy -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -exclude .hg -resolve-src-symlinks -strip-tool /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/strip /Users/galiro/OpenAir/core/AirKit/NSSavePanel.h /Developer/Cocotron/1.0/Windows/i386/Frameworks/AirKit.framework/Versions/A/Headers36"F4FB20ED-22E2-4566-97C9-2A49EEE1A75D-

CCpHeader NSScreen.h /Developer/Cocotron/1.0/Windows/i386/Frameworks/AirKit.framework/Versions/A/Headers/NSScreen.h
s363491428.753717
e363491428.757190
r1
xCpHeader
xNSScreen.h
x/Developer/Cocotron/1.0/Windows/i386/Frameworks/AirKit.framework/Versions/A/Headers/NSScreen.h
