TAppKit-Windows-i386
v5
r1
cCheck dependencies

CCompileC build/AppKit.build/Debug-windows/AppKit-Windows-i386.build/Objects-normal/i386/NSTextContainer.o /Users/galiro/OpenAir/core/AppKit/NSTextView.subproj/NSTextContainer.m normal i386 objective-c org.cocotron.1.0.windows.i386.gcc.4.3.1
s363482724.983302
e363482725.217986
r1
xCompileC
xbuild/AppKit.build/Debug-windows/AppKit-Windows-i386.build/Objects-normal/i386/NSTextContainer.o
x/Users/galiro/OpenAir/core/AppKit/NSTextView.subproj/NSTextContainer.m
xnormal
xi386
xobjective-c
xorg.cocotron.1.0.windows.i386.gcc.4.3.1
lSLF05#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection78"Compile /Users/galiro/OpenAir/core/AppKit/NSTextView.subproj/NSTextContainer.mbbd5fb644eaab541^dfdc37654eaab541^---0#0#0#-19%DVTDocumentLocation2@86"file://localhost/Users/galiro/OpenAir/core/AppKit/NSTextView.subproj/NSTextContainer.m0000000000000000^1407"CompileC build/AppKit.build/Debug-windows/AppKit-Windows-i386.build/Objects-normal/i386/NSTextContainer.o NSTextView.subproj/NSTextContainer.m normal i386 objective-c org.cocotron.1.0.windows.i386.gcc.4.3.1    cd /Users/galiro/OpenAir/core/AppKit    setenv LANG en_US.US-ASCII    /Developer/Cocotron/1.0/Windows/i386/gcc-4.3.1/bin/i386-mingw32msvc-gcc -x objective-c -fmessage-length=0 -pipe -std=gnu99 -Wno-trigraphs -gstabs+ -feliminate-unused-debug-symbols -O0 -F/Developer/Cocotron/1.0/Windows/i386/Frameworks -D__COCOTRON__ -DWINDOWS -fconstant-string-class=NSConstantString -I/Users/galiro/OpenAir/core/AppKit/../build/Debug-windows/include -I/Developer/Cocotron/1.0/Windows/i386/Frameworks/usr/include -I/Users/galiro/OpenAir/core/AppKit/build/AppKit.build/Debug-windows/AppKit-Windows-i386.build/DerivedSources/i386 -I/Users/galiro/OpenAir/core/AppKit/build/AppKit.build/Debug-windows/AppKit-Windows-i386.build/DerivedSources -F/Users/galiro/OpenAir/core/AppKit/../build/Debug-windows -D__LITTLE_ENDIAN__ -DWINVER=0x500 -Wno-multichar -Wreturn-type -isystem /Developer/Cocotron/1.0/Windows/i386 -DAPPKIT_INSIDE_BUILD -DCORETEXT_INSIDE_BUILD -DCOREGRAPHICS_INSIDE_BUILD -DCGL_INSIDE_BUILD -c /Users/galiro/OpenAir/core/AppKit/NSTextView.subproj/NSTextContainer.m -o /Users/galiro/OpenAir/core/AppKit/build/AppKit.build/Debug-windows/AppKit-Windows-i386.build/Objects-normal/i386/NSTextContainer.o36"AA80D922-00CA-4DAD-B20C-1E1E129F717B-

CCompileC build/AppKit.build/Debug-windows/AppKit-Windows-i386.build/Objects-normal/i386/NSTextField.o /Users/galiro/OpenAir/core/AppKit/NSTextField.m normal i386 objective-c org.cocotron.1.0.windows.i386.gcc.4.3.1
s363482722.041776
e363482722.389273
r1
xCompileC
xbuild/AppKit.build/Debug-windows/AppKit-Windows-i386.build/Objects-normal/i386/NSTextField.o
x/Users/galiro/OpenAir/core/AppKit/NSTextField.m
xnormal
xi386
xobjective-c
xorg.cocotron.1.0.windows.i386.gcc.4.3.1
lSLF05#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection55"Compile /Users/galiro/OpenAir/core/AppKit/NSTextField.md0d10a624eaab541^76a763624eaab541^---0#0#0#-19%DVTDocumentLocation2@63"file://localhost/Users/galiro/OpenAir/core/AppKit/NSTextField.m0000000000000000^1353"CompileC build/AppKit.build/Debug-windows/AppKit-Windows-i386.build/Objects-normal/i386/NSTextField.o NSTextField.m normal i386 objective-c org.cocotron.1.0.windows.i386.gcc.4.3.1    cd /Users/galiro/OpenAir/core/AppKit    setenv LANG en_US.US-ASCII    /Developer/Cocotron/1.0/Windows/i386/gcc-4.3.1/bin/i386-mingw32msvc-gcc -x objective-c -fmessage-length=0 -pipe -std=gnu99 -Wno-trigraphs -gstabs+ -feliminate-unused-debug-symbols -O0 -F/Developer/Cocotron/1.0/Windows/i386/Frameworks -D__COCOTRON__ -DWINDOWS -fconstant-string-class=NSConstantString -I/Users/galiro/OpenAir/core/AppKit/../build/Debug-windows/include -I/Developer/Cocotron/1.0/Windows/i386/Frameworks/usr/include -I/Users/galiro/OpenAir/core/AppKit/build/AppKit.build/Debug-windows/AppKit-Windows-i386.build/DerivedSources/i386 -I/Users/galiro/OpenAir/core/AppKit/build/AppKit.build/Debug-windows/AppKit-Windows-i386.build/DerivedSources -F/Users/galiro/OpenAir/core/AppKit/../build/Debug-windows -D__LITTLE_ENDIAN__ -DWINVER=0x500 -Wno-multichar -Wreturn-type -isystem /Developer/Cocotron/1.0/Windows/i386 -DAPPKIT_INSIDE_BUILD -DCORETEXT_INSIDE_BUILD -DCOREGRAPHICS_INSIDE_BUILD -DCGL_INSIDE_BUILD -c /Users/galiro/OpenAir/core/AppKit/NSTextField.m -o /Users/galiro/OpenAir/core/AppKit/build/AppKit.build/Debug-windows/AppKit-Windows-i386.build/Objects-normal/i386/NSTextField.o36"4A3ED77E-ADB0-4AF5-B1CB-4D9E714B38DD-

CCompileC build/AppKit.build/Debug-windows/AppKit-Windows-i386.build/Objects-normal/i386/NSTextFieldBinder.o /Users/galiro/OpenAir/core/AppKit/NSKeyValueBinding/NSTextFieldBinder.m normal i386 objective-c org.cocotron.1.0.windows.i386.gcc.4.3.1
s363482746.434139
e363482746.722453
r1
xCompileC
xbuild/AppKit.build/Debug-windows/AppKit-Windows-i386.build/Objects-normal/i386/NSTextFieldBinder.o
x/Users/galiro/OpenAir/core/AppKit/NSKeyValueBinding/NSTextFieldBinder.m
xnormal
xi386
xobjective-c
xorg.cocotron.1.0.windows.i386.gcc.4.3.1
lSLF05#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection79"Compile /Users/galiro/OpenAir/core/AppKit/NSKeyValueBinding/NSTextFieldBinder.maf416f7a4eaab541^6bf2b87a4eaab541^---0#0#0#-19%DVTDocumentLocation2@87"file://localhost/Users/galiro/OpenAir/core/AppKit/NSKeyValueBinding/NSTextFieldBinder.m0000000000000000^1413"CompileC build/AppKit.build/Debug-windows/AppKit-Windows-i386.build/Objects-normal/i386/NSTextFieldBinder.o NSKeyValueBinding/NSTextFieldBinder.m normal i386 objective-c org.cocotron.1.0.windows.i386.gcc.4.3.1    cd /Users/galiro/OpenAir/core/AppKit    setenv LANG en_US.US-ASCII    /Developer/Cocotron/1.0/Windows/i386/gcc-4.3.1/bin/i386-mingw32msvc-gcc -x objective-c -fmessage-length=0 -pipe -std=gnu99 -Wno-trigraphs -gstabs+ -feliminate-unused-debug-symbols -O0 -F/Developer/Cocotron/1.0/Windows/i386/Frameworks -D__COCOTRON__ -DWINDOWS -fconstant-string-class=NSConstantString -I/Users/galiro/OpenAir/core/AppKit/../build/Debug-windows/include -I/Developer/Cocotron/1.0/Windows/i386/Frameworks/usr/include -I/Users/galiro/OpenAir/core/AppKit/build/AppKit.build/Debug-windows/AppKit-Windows-i386.build/DerivedSources/i386 -I/Users/galiro/OpenAir/core/AppKit/build/AppKit.build/Debug-windows/AppKit-Windows-i386.build/DerivedSources -F/Users/galiro/OpenAir/core/AppKit/../build/Debug-windows -D__LITTLE_ENDIAN__ -DWINVER=0x500 -Wno-multichar -Wreturn-type -isystem /Developer/Cocotron/1.0/Windows/i386 -DAPPKIT_INSIDE_BUILD -DCORETEXT_INSIDE_BUILD -DCOREGRAPHICS_INSIDE_BUILD -DCGL_INSIDE_BUILD -c /Users/galiro/OpenAir/core/AppKit/NSKeyValueBinding/NSTextFieldBinder.m -o /Users/galiro/OpenAir/core/AppKit/build/AppKit.build/Debug-windows/AppKit-Windows-i386.build/Objects-normal/i386/NSTextFieldBinder.o36"E10BF5DF-FE38-445B-BF41-CC3BEA29C604-

CCompileC build/AppKit.build/Debug-windows/AppKit-Windows-i386.build/Objects-normal/i386/NSTextFieldCell.o /Users/galiro/OpenAir/core/AppKit/NSTextFieldCell.m normal i386 objective-c org.cocotron.1.0.windows.i386.gcc.4.3.1
s363482722.083002
e363482722.453950
r1
xCompileC
xbuild/AppKit.build/Debug-windows/AppKit-Windows-i386.build/Objects-normal/i386/NSTextFieldCell.o
x/Users/galiro/OpenAir/core/AppKit/NSTextFieldCell.m
xnormal
xi386
xobjective-c
xorg.cocotron.1.0.windows.i386.gcc.4.3.1
lSLF05#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection59"Compile /Users/galiro/OpenAir/core/AppKit/NSTextFieldCell.m925915624eaab541^223674624eaab541^---0#0#0#-19%DVTDocumentLocation2@67"file://localhost/Users/galiro/OpenAir/core/AppKit/NSTextFieldCell.m0000000000000000^1369"CompileC build/AppKit.build/Debug-windows/AppKit-Windows-i386.build/Objects-normal/i386/NSTextFieldCell.o NSTextFieldCell.m normal i386 objective-c org.cocotron.1.0.windows.i386.gcc.4.3.1    cd /Users/galiro/OpenAir/core/AppKit    setenv LANG en_US.US-ASCII    /Developer/Cocotron/1.0/Windows/i386/gcc-4.3.1/bin/i386-mingw32msvc-gcc -x objective-c -fmessage-length=0 -pipe -std=gnu99 -Wno-trigraphs -gstabs+ -feliminate-unused-debug-symbols -O0 -F/Developer/Cocotron/1.0/Windows/i386/Frameworks -D__COCOTRON__ -DWINDOWS -fconstant-string-class=NSConstantString -I/Users/galiro/OpenAir/core/AppKit/../build/Debug-windows/include -I/Developer/Cocotron/1.0/Windows/i386/Frameworks/usr/include -I/Users/galiro/OpenAir/core/AppKit/build/AppKit.build/Debug-windows/AppKit-Windows-i386.build/DerivedSources/i386 -I/Users/galiro/OpenAir/core/AppKit/build/AppKit.build/Debug-windows/AppKit-Windows-i386.build/DerivedSources -F/Users/galiro/OpenAir/core/AppKit/../build/Debug-windows -D__LITTLE_ENDIAN__ -DWINVER=0x500 -Wno-multichar -Wreturn-type -isystem /Developer/Cocotron/1.0/Windows/i386 -DAPPKIT_INSIDE_BUILD -DCORETEXT_INSIDE_BUILD -DCOREGRAPHICS_INSIDE_BUILD -DCGL_INSIDE_BUILD -c /Users/galiro/OpenAir/core/AppKit/NSTextFieldCell.m -o /Users/galiro/OpenAir/core/AppKit/build/AppKit.build/Debug-windows/AppKit-Windows-i386.build/Objects-normal/i386/NSTextFieldCell.o36"9C982107-2E6A-44F5-BF44-CC77CEED340F-

CCompileC build/AppKit.build/Debug-windows/AppKit-Windows-i386.build/Objects-normal/i386/NSTextList.o /Users/galiro/OpenAir/core/AppKit/NSTextList.m normal i386 objective-c org.cocotron.1.0.windows.i386.gcc.4.3.1
s363482740.835035
e363482740.920668
r1
xCompileC
xbuild/AppKit.build/Debug-windows/AppKit-Windows-i386.build/Objects-normal/i386/NSTextList.o
x/Users/galiro/OpenAir/core/AppKit/NSTextList.m
xnormal
xi386
xobjective-c
xorg.cocotron.1.0.windows.i386.gcc.4.3.1
lSLF05#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection54"Compile /Users/galiro/OpenAir/core/AppKit/NSTextList.m8fe1d5744eaab541^b746ec744eaab541^---0#0#0#-19%DVTDocumentLocation2@62"file://localhost/Users/galiro/OpenAir/core/AppKit/NSTextList.m0000000000000000^1349"CompileC build/AppKit.build/Debug-windows/AppKit-Windows-i386.build/Objects-normal/i386/NSTextList.o NSTextList.m normal i386 objective-c org.cocotron.1.0.windows.i386.gcc.4.3.1    cd /Users/galiro/OpenAir/core/AppKit    setenv LANG en_US.US-ASCII    /Developer/Cocotron/1.0/Windows/i386/gcc-4.3.1/bin/i386-mingw32msvc-gcc -x objective-c -fmessage-length=0 -pipe -std=gnu99 -Wno-trigraphs -gstabs+ -feliminate-unused-debug-symbols -O0 -F/Developer/Cocotron/1.0/Windows/i386/Frameworks -D__COCOTRON__ -DWINDOWS -fconstant-string-class=NSConstantString -I/Users/galiro/OpenAir/core/AppKit/../build/Debug-windows/include -I/Developer/Cocotron/1.0/Windows/i386/Frameworks/usr/include -I/Users/galiro/OpenAir/core/AppKit/build/AppKit.build/Debug-windows/AppKit-Windows-i386.build/DerivedSources/i386 -I/Users/galiro/OpenAir/core/AppKit/build/AppKit.build/Debug-windows/AppKit-Windows-i386.build/DerivedSources -F/Users/galiro/OpenAir/core/AppKit/../build/Debug-windows -D__LITTLE_ENDIAN__ -DWINVER=0x500 -Wno-multichar -Wreturn-type -isystem /Developer/Cocotron/1.0/Windows/i386 -DAPPKIT_INSIDE_BUILD -DCORETEXT_INSIDE_BUILD -DCOREGRAPHICS_INSIDE_BUILD -DCGL_INSIDE_BUILD -c /Users/galiro/OpenAir/core/AppKit/NSTextList.m -o /Users/galiro/OpenAir/core/AppKit/build/AppKit.build/Debug-windows/AppKit-Windows-i386.build/Objects-normal/i386/NSTextList.o36"6C423998-9259-46CE-99D3-C54C892B5BD3-

CCompileC build/AppKit.build/Debug-windows/AppKit-Windows-i386.build/Objects-normal/i386/NSTextStorage.o /Users/galiro/OpenAir/core/AppKit/NSTextView.subproj/NSTextStorage.m normal i386 objective-c org.cocotron.1.0.windows.i386.gcc.4.3.1
s363482725.219334
e363482725.465441
r1
xCompileC
xbuild/AppKit.build/Debug-windows/AppKit-Windows-i386.build/Objects-normal/i386/NSTextStorage.o
x/Users/galiro/OpenAir/core/AppKit/NSTextView.subproj/NSTextStorage.m
xnormal
xi386
xobjective-c
xorg.cocotron.1.0.windows.i386.gcc.4.3.1
lSLF05#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection76"Compile /Users/galiro/OpenAir/core/AppKit/NSTextView.subproj/NSTextStorage.m394438654eaab541^9e2677654eaab541^---0#0#0#-19%DVTDocumentLocation2@84"file://localhost/Users/galiro/OpenAir/core/AppKit/NSTextView.subproj/NSTextStorage.m0000000000000000^1399"CompileC build/AppKit.build/Debug-windows/AppKit-Windows-i386.build/Objects-normal/i386/NSTextStorage.o NSTextView.subproj/NSTextStorage.m normal i386 objective-c org.cocotron.1.0.windows.i386.gcc.4.3.1    cd /Users/galiro/OpenAir/core/AppKit    setenv LANG en_US.US-ASCII    /Developer/Cocotron/1.0/Windows/i386/gcc-4.3.1/bin/i386-mingw32msvc-gcc -x objective-c -fmessage-length=0 -pipe -std=gnu99 -Wno-trigraphs -gstabs+ -feliminate-unused-debug-symbols -O0 -F/Developer/Cocotron/1.0/Windows/i386/Frameworks -D__COCOTRON__ -DWINDOWS -fconstant-string-class=NSConstantString -I/Users/galiro/OpenAir/core/AppKit/../build/Debug-windows/include -I/Developer/Cocotron/1.0/Windows/i386/Frameworks/usr/include -I/Users/galiro/OpenAir/core/AppKit/build/AppKit.build/Debug-windows/AppKit-Windows-i386.build/DerivedSources/i386 -I/Users/galiro/OpenAir/core/AppKit/build/AppKit.build/Debug-windows/AppKit-Windows-i386.build/DerivedSources -F/Users/galiro/OpenAir/core/AppKit/../build/Debug-windows -D__LITTLE_ENDIAN__ -DWINVER=0x500 -Wno-multichar -Wreturn-type -isystem /Developer/Cocotron/1.0/Windows/i386 -DAPPKIT_INSIDE_BUILD -DCORETEXT_INSIDE_BUILD -DCOREGRAPHICS_INSIDE_BUILD -DCGL_INSIDE_BUILD -c /Users/galiro/OpenAir/core/AppKit/NSTextView.subproj/NSTextStorage.m -o /Users/galiro/OpenAir/core/AppKit/build/AppKit.build/Debug-windows/AppKit-Windows-i386.build/Objects-normal/i386/NSTextStorage.o36"5A17D111-C85C-4CD2-BE05-B1C401F32C1C-

CCompileC build/AppKit.build/Debug-windows/AppKit-Windows-i386.build/Objects-normal/i386/NSTextStorage_concrete.o /Users/galiro/OpenAir/core/AppKit/NSTextView.subproj/NSTextStorage_concrete.m normal i386 objective-c org.cocotron.1.0.windows.i386.gcc.4.3.1
s363482725.268618
e363482725.469383
r1
xCompileC
xbuild/AppKit.build/Debug-windows/AppKit-Windows-i386.build/Objects-normal/i386/NSTextStorage_concrete.o
x/Users/galiro/OpenAir/core/AppKit/NSTextView.subproj/NSTextStorage_concrete.m
xnormal
xi386
xobjective-c
xorg.cocotron.1.0.windows.i386.gcc.4.3.1
lSLF05#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection85"Compile /Users/galiro/OpenAir/core/AppKit/NSTextView.subproj/NSTextStorage_concrete.m87e044654eaab541^912878654eaab541^---0#0#0#-19%DVTDocumentLocation2@93"file://localhost/Users/galiro/OpenAir/core/AppKit/NSTextView.subproj/NSTextStorage_concrete.m0000000000000000^1435"CompileC build/AppKit.build/Debug-windows/AppKit-Windows-i386.build/Objects-normal/i386/NSTextStorage_concrete.o NSTextView.subproj/NSTextStorage_concrete.m normal i386 objective-c org.cocotron.1.0.windows.i386.gcc.4.3.1    cd /Users/galiro/OpenAir/core/AppKit    setenv LANG en_US.US-ASCII    /Developer/Cocotron/1.0/Windows/i386/gcc-4.3.1/bin/i386-mingw32msvc-gcc -x objective-c -fmessage-length=0 -pipe -std=gnu99 -Wno-trigraphs -gstabs+ -feliminate-unused-debug-symbols -O0 -F/Developer/Cocotron/1.0/Windows/i386/Frameworks -D__COCOTRON__ -DWINDOWS -fconstant-string-class=NSConstantString -I/Users/galiro/OpenAir/core/AppKit/../build/Debug-windows/include -I/Developer/Cocotron/1.0/Windows/i386/Frameworks/usr/include -I/Users/galiro/OpenAir/core/AppKit/build/AppKit.build/Debug-windows/AppKit-Windows-i386.build/DerivedSources/i386 -I/Users/galiro/OpenAir/core/AppKit/build/AppKit.build/Debug-windows/AppKit-Windows-i386.build/DerivedSources -F/Users/galiro/OpenAir/core/AppKit/../build/Debug-windows -D__LITTLE_ENDIAN__ -DWINVER=0x500 -Wno-multichar -Wreturn-type -isystem /Developer/Cocotron/1.0/Windows/i386 -DAPPKIT_INSIDE_BUILD -DCORETEXT_INSIDE_BUILD -DCOREGRAPHICS_INSIDE_BUILD -DCGL_INSIDE_BUILD -c /Users/galiro/OpenAir/core/AppKit/NSTextView.subproj/NSTextStorage_concrete.m -o /Users/galiro/OpenAir/core/AppKit/build/AppKit.build/Debug-windows/AppKit-Windows-i386.build/Objects-normal/i386/NSTextStorage_concrete.o36"09389BA2-83A9-40AB-A495-1D578FC2DB89-

CCompileC build/AppKit.build/Debug-windows/AppKit-Windows-i386.build/Objects-normal/i386/NSTextTab.o /Users/galiro/OpenAir/core/AppKit/NSTextView.subproj/NSTextTab.m normal i386 objective-c org.cocotron.1.0.windows.i386.gcc.4.3.1
s363482726.143611
e363482726.338406
r1
xCompileC
xbuild/AppKit.build/Debug-windows/AppKit-Windows-i386.build/Objects-normal/i386/NSTextTab.o
x/Users/galiro/OpenAir/core/AppKit/NSTextView.subproj/NSTextTab.m
xnormal
xi386
xobjective-c
xorg.cocotron.1.0.windows.i386.gcc.4.3.1
lSLF05#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection72"Compile /Users/galiro/OpenAir/core/AppKit/NSTextView.subproj/NSTextTab.m76e024664eaab541^c7a156664eaab541^---0#0#0#-19%DVTDocumentLocation2@80"file://localhost/Users/galiro/OpenAir/core/AppKit/NSTextView.subproj/NSTextTab.m0000000000000000^1383"CompileC build/AppKit.build/Debug-windows/AppKit-Windows-i386.build/Objects-normal/i386/NSTextTab.o NSTextView.subproj/NSTextTab.m normal i386 objective-c org.cocotron.1.0.windows.i386.gcc.4.3.1    cd /Users/galiro/OpenAir/core/AppKit    setenv LANG en_US.US-ASCII    /Developer/Cocotron/1.0/Windows/i386/gcc-4.3.1/bin/i386-mingw32msvc-gcc -x objective-c -fmessage-length=0 -pipe -std=gnu99 -Wno-trigraphs -gstabs+ -feliminate-unused-debug-symbols -O0 -F/Developer/Cocotron/1.0/Windows/i386/Frameworks -D__COCOTRON__ -DWINDOWS -fconstant-string-class=NSConstantString -I/Users/galiro/OpenAir/core/AppKit/../build/Debug-windows/include -I/Developer/Cocotron/1.0/Windows/i386/Frameworks/usr/include -I/Users/galiro/OpenAir/core/AppKit/build/AppKit.build/Debug-windows/AppKit-Windows-i386.build/DerivedSources/i386 -I/Users/galiro/OpenAir/core/AppKit/build/AppKit.build/Debug-windows/AppKit-Windows-i386.build/DerivedSources -F/Users/galiro/OpenAir/core/AppKit/../build/Debug-windows -D__LITTLE_ENDIAN__ -DWINVER=0x500 -Wno-multichar -Wreturn-type -isystem /Developer/Cocotron/1.0/Windows/i386 -DAPPKIT_INSIDE_BUILD -DCORETEXT_INSIDE_BUILD -DCOREGRAPHICS_INSIDE_BUILD -DCGL_INSIDE_BUILD -c /Users/galiro/OpenAir/core/AppKit/NSTextView.subproj/NSTextTab.m -o /Users/galiro/OpenAir/core/AppKit/build/AppKit.build/Debug-windows/AppKit-Windows-i386.build/Objects-normal/i386/NSTextTab.o36"A9614A9F-6196-46ED-A043-52BC79162AFB-

CCompileC build/AppKit.build/Debug-windows/AppKit-Windows-i386.build/Objects-normal/i386/NSTextTable.o /Users/galiro/OpenAir/core/AppKit/NSTextTable/NSTextTable.m normal i386 objective-c org.cocotron.1.0.windows.i386.gcc.4.3.1
s363482740.738966
e363482740.830268
r1
xCompileC
xbuild/AppKit.build/Debug-windows/AppKit-Windows-i386.build/Objects-normal/i386/NSTextTable.o
x/Users/galiro/OpenAir/core/AppKit/NSTextTable/NSTextTable.m
xnormal
xi386
xobjective-c
xorg.cocotron.1.0.windows.i386.gcc.4.3.1
lSLF05#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection67"Compile /Users/galiro/OpenAir/core/AppKit/NSTextTable/NSTextTable.ma14abd744eaab541^508cd4744eaab541^---0#0#0#-19%DVTDocumentLocation2@75"file://localhost/Users/galiro/OpenAir/core/AppKit/NSTextTable/NSTextTable.m0000000000000000^1377"CompileC build/AppKit.build/Debug-windows/AppKit-Windows-i386.build/Objects-normal/i386/NSTextTable.o NSTextTable/NSTextTable.m normal i386 objective-c org.cocotron.1.0.windows.i386.gcc.4.3.1    cd /Users/galiro/OpenAir/core/AppKit    setenv LANG en_US.US-ASCII    /Developer/Cocotron/1.0/Windows/i386/gcc-4.3.1/bin/i386-mingw32msvc-gcc -x objective-c -fmessage-length=0 -pipe -std=gnu99 -Wno-trigraphs -gstabs+ -feliminate-unused-debug-symbols -O0 -F/Developer/Cocotron/1.0/Windows/i386/Frameworks -D__COCOTRON__ -DWINDOWS -fconstant-string-class=NSConstantString -I/Users/galiro/OpenAir/core/AppKit/../build/Debug-windows/include -I/Developer/Cocotron/1.0/Windows/i386/Frameworks/usr/include -I/Users/galiro/OpenAir/core/AppKit/build/AppKit.build/Debug-windows/AppKit-Windows-i386.build/DerivedSources/i386 -I/Users/galiro/OpenAir/core/AppKit/build/AppKit.build/Debug-windows/AppKit-Windows-i386.build/DerivedSources -F/Users/galiro/OpenAir/core/AppKit/../build/Debug-windows -D__LITTLE_ENDIAN__ -DWINVER=0x500 -Wno-multichar -Wreturn-type -isystem /Developer/Cocotron/1.0/Windows/i386 -DAPPKIT_INSIDE_BUILD -DCORETEXT_INSIDE_BUILD -DCOREGRAPHICS_INSIDE_BUILD -DCGL_INSIDE_BUILD -c /Users/galiro/OpenAir/core/AppKit/NSTextTable/NSTextTable.m -o /Users/galiro/OpenAir/core/AppKit/build/AppKit.build/Debug-windows/AppKit-Windows-i386.build/Objects-normal/i386/NSTextTable.o36"9545E27E-E76D-417C-912E-062B400F7D10-

CCompileC build/AppKit.build/Debug-windows/AppKit-Windows-i386.build/Objects-normal/i386/NSTextTableBlock.o /Users/galiro/OpenAir/core/AppKit/NSTextTable/NSTextTableBlock.m normal i386 objective-c org.cocotron.1.0.windows.i386.gcc.4.3.1
s363482740.754943
e363482740.843479
r1
xCompileC
xbuild/AppKit.build/Debug-windows/AppKit-Windows-i386.build/Objects-normal/i386/NSTextTableBlock.o
x/Users/galiro/OpenAir/core/AppKit/NSTextTable/NSTextTableBlock.m
xnormal
xi386
xobjective-c
xorg.cocotron.1.0.windows.i386.gcc.4.3.1
lSLF05#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection72"Compile /Users/galiro/OpenAir/core/AppKit/NSTextTable/NSTextTableBlock.m0b61c1744eaab541^91f2d7744eaab541^---0#0#0#-19%DVTDocumentLocation2@80"file://localhost/Users/galiro/OpenAir/core/AppKit/NSTextTable/NSTextTableBlock.m0000000000000000^1397"CompileC build/AppKit.build/Debug-windows/AppKit-Windows-i386.build/Objects-normal/i386/NSTextTableBlock.o NSTextTable/NSTextTableBlock.m normal i386 objective-c org.cocotron.1.0.windows.i386.gcc.4.3.1    cd /Users/galiro/OpenAir/core/AppKit    setenv LANG en_US.US-ASCII    /Developer/Cocotron/1.0/Windows/i386/gcc-4.3.1/bin/i386-mingw32msvc-gcc -x objective-c -fmessage-length=0 -pipe -std=gnu99 -Wno-trigraphs -gstabs+ -feliminate-unused-debug-symbols -O0 -F/Developer/Cocotron/1.0/Windows/i386/Frameworks -D__COCOTRON__ -DWINDOWS -fconstant-string-class=NSConstantString -I/Users/galiro/OpenAir/core/AppKit/../build/Debug-windows/include -I/Developer/Cocotron/1.0/Windows/i386/Frameworks/usr/include -I/Users/galiro/OpenAir/core/AppKit/build/AppKit.build/Debug-windows/AppKit-Windows-i386.build/DerivedSources/i386 -I/Users/galiro/OpenAir/core/AppKit/build/AppKit.build/Debug-windows/AppKit-Windows-i386.build/DerivedSources -F/Users/galiro/OpenAir/core/AppKit/../build/Debug-windows -D__LITTLE_ENDIAN__ -DWINVER=0x500 -Wno-multichar -Wreturn-type -isystem /Developer/Cocotron/1.0/Windows/i386 -DAPPKIT_INSIDE_BUILD -DCORETEXT_INSIDE_BUILD -DCOREGRAPHICS_INSIDE_BUILD -DCGL_INSIDE_BUILD -c /Users/galiro/OpenAir/core/AppKit/NSTextTable/NSTextTableBlock.m -o /Users/galiro/OpenAir/core/AppKit/build/AppKit.build/Debug-windows/AppKit-Windows-i386.build/Objects-normal/i386/NSTextTableBlock.o36"3B4BE21B-9D47-402A-BC09-E5069DFD2FFB-

CCompileC build/AppKit.build/Debug-windows/AppKit-Windows-i386.build/Objects-normal/i386/NSTextView.o /Users/galiro/OpenAir/core/AppKit/NSTextView.subproj/NSTextView.m normal i386 objective-c org.cocotron.1.0.windows.i386.gcc.4.3.1
s363482724.943860
e363482726.545070
r1
xCompileC
xbuild/AppKit.build/Debug-windows/AppKit-Windows-i386.build/Objects-normal/i386/NSTextView.o
x/Users/galiro/OpenAir/core/AppKit/NSTextView.subproj/NSTextView.m
xnormal
xi386
xobjective-c
xorg.cocotron.1.0.windows.i386.gcc.4.3.1
o/Users/galiro/OpenAir/core/AppKit/NSTextView.subproj/NSTextView.m: In function '-[NSTextView sizeToFit]':
o/Users/galiro/OpenAir/core/AppKit/NSTextView.subproj/NSTextView.m:2335: warning: initialization from distinct Objective-C type
